username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019/10/10 15:40;41;57;"Soy Roberto Chávez periodista de @wambraEc, durante la mañana he transmitido desde tarima de Ágora de Casa de la Cultura el #ParoNacionalEcuador y NO he sido secuestrado, policías tampoco han sido agredidos. Medios y gobierno buscan colocar a indígenas como violentos y NO ES ASÍ pic.twitter.com/W3QnYJmNS7";;@wambraEc;#ParoNacionalEcuador;"1182395466207694854";https://twitter.com/lamalaactitud/status/1182395466207694854
;2019/10/10 13:53;56;87;"Los líderes y asistentes insisten en que no ha habido diálogo con el gobierno ni habrá. #ParoNacionalEcuador pic.twitter.com/MB1E0Hef2s";;;#ParoNacionalEcuador;"1182368569390223361";https://twitter.com/itsabela/status/1182368569390223361
;2019/10/10 12:50;155;115;"Nos confirman que hay la orden de @caanmichelena, ministro de Telecomunicaciones, de que la señal celular y de internet se minimice pra que no se pueda transmitir lo que ocurre en la Casa de la Cultura, donde están los indígenas concentrados. #ParoNacionalEcuador";;@caanmichelena;#ParoNacionalEcuador;"1182352663637352454";https://twitter.com/radiolacalle/status/1182352663637352454
;2019/10/10 12:28;183;136;"[AHORA] Con calle de honor formado por flores blancas, ingresan al ágora de la @CasadelaCultura los féretros de los indígenas muertos durante la represión en #ParoNacionalEcuador: Inocencio Tucumbi José Chaluisa Ambos del @Micc_Ec #Cotopaxi. Se hará una misa en su honor.pic.twitter.com/akimXTSoEL";;@CasadelaCultura @Micc_Ec;#ParoNacionalEcuador #Cotopaxi;"1182347125432229888";https://twitter.com/wambraEc/status/1182347125432229888
;2019/10/10 12:11;97;107;"Rectores de universidades @EPNEcuador, @PUCE_Ecuador, @lacentralec, @upsalesiana proponen al Estado reorientar subsidios hacia producción campesina indígena, considerando el impacto que tienen las medidas económicas en este sector. #ParoNacionalEcuador Reporta: @periodismojimepic.twitter.com/5SfY2uvMfk";;@EPNEcuador @PUCE_Ecuador @lacentralec @upsalesiana @periodismojimepic;#ParoNacionalEcuador;"1182343029140656138";https://twitter.com/wambraEc/status/1182343029140656138
;2019/10/10 10:08;329;259;"#ATENCIÓN | @CONAIE_Ecuador informó que producto de la represión del Gobierno en contra de los manifestantes, algunos de sus compañeros habrían perdido la vida. En ese grupo estaría el dirigente indígena Inocencio Tucumbi. #ParoNacionalEcuador http://www.pichinchauniversal.com.ec/conaie-anuncia-que-companeros-perdieron-la-vida-durante-el-paro-nacional/ …";;@CONAIE_Ecuador;#ATENCI #ParoNacionalEcuador;"1182311872277729281";https://twitter.com/pichinchauniver/status/1182311872277729281
;2019/10/10 09:50;663;660;"#ATENCIÓN | En este momento integrantes de las comunidades indígenas se reúnen en el ágora de la Casa de la Cultura, en una asamblea para tratar sobre la muerte de varios de sus miembros. #ParoNacionalEcuador pic.twitter.com/AGmXO4SojW";;;#ATENCI #ParoNacionalEcuador;"1182307484612124672";https://twitter.com/pichinchauniver/status/1182307484612124672
;2019/10/10 09:34;239;289;"#ATENCIÓN | Movimientos indígenas marcharan hacia la @AsambleaEcuador con sus principales autoridades al frente. #ParoNacionalEcuador pic.twitter.com/WR7eEsnIvV";;@AsambleaEcuador;#ATENCI #ParoNacionalEcuador;"1182303287858651136";https://twitter.com/pichinchauniver/status/1182303287858651136
;2019/10/10 06:32;47;75;"Triste aprendizaje: Los Ecuatorianos nos odiamos unos a los otros. Mientras sigamos asi seguiremos manipulables y colonizados #EcuadorSOS #ParoNacionalEcuador";;;#EcuadorSOS #ParoNacionalEcuador;"1182257563645218817";https://twitter.com/Dvasquez23cueec/status/1182257563645218817
;2019/10/09 23:41;60;90;"Ahora es cuando, fuera Moreno #SosEcuador #ParoEnEcuador #ParoNacionalEcuador pic.twitter.com/qqJGSgsa68";;;#SosEcuador #ParoEnEcuador #ParoNacionalEcuador;"1182154198647033856";https://twitter.com/KatuArkonada/status/1182154198647033856
;2019/10/09 22:11;62;105;"Mensaje de Hebe de Bonafini: "No abandonen las calles, las plazas, las rutas que son nuestras, defiendan la patria". La marcha de las Madres de Plaza de Mayo de cada jueves, marcha número 2.165, estará dedicada al pueblo ecuatoriano. #SosEcuador #ParoNacionalEcuador pic.twitter.com/1A2tVKylBR";;;#SosEcuador #ParoNacionalEcuador;"1182131452533592064";https://twitter.com/KatuArkonada/status/1182131452533592064
;2019/10/09 21:24;138;53;"#URGENTE #Ecuador #CUENCA HERIDO #ViolencesPolicieres Miembros de la Policía Nacional utilizando fuerza dejan herido a ciudadano en manifestaciones. #paroenecuador #ParoNacionalEC #ParoNacionalEcuador #SOSEcuador #EcuadorSOS RT @rhm1947pic.twitter.com/jiXFKLKQ71";;@rhm1947pic;#URGENTE #Ecuador #CUENCA #ViolencesPolicieres #paroenecuador #ParoNacionalEC #ParoNacionalEcuador #SOSEcuador #EcuadorSOS;"1182119751549620224";https://twitter.com/ChalecosAmarill/status/1182119751549620224
;2019/10/09 20:49;1278;827;"Testimonio de mujer indígena agredida por miembros de la Policía Nacional. ¡Ya basta! #ParoNacionalEcuador #RomoAsesina #DesBordeCompartepic.twitter.com/7MdPvrpYlI";;;#ParoNacionalEcuador #RomoAsesina #DesBordeCompartepic;"1182110859042152448";https://twitter.com/DesbordeEc/status/1182110859042152448
;2019/10/09 20:35;1160;901;"La policía de Moreno entra a reprimir en la Universidad Politécnica Salesiana. Por mucho menos que lo que está pasando estos días teníamos miles de columnas en prensa y televisión hablando de la violación de Derechos Humanos en Venezuela #SOSEcuador #ParoNacionalEcuador pic.twitter.com/86S4z4NCiI";;;#SOSEcuador #ParoNacionalEcuador;"1182107286338260992";https://twitter.com/KatuArkonada/status/1182107286338260992
;2019/10/09 20:31;65;117;"El presidente @Lenin llegó a Quito, grabó un mensaje dirigido a los indígenas y luego regresó a #Guayaquil, sede del gobierno durante el #ParoNacionalEcuador. pic.twitter.com/iV39Hr2hdS";;@Lenin;#Guayaquil #ParoNacionalEcuador;"1182106337385336833";https://twitter.com/lahistoriaec/status/1182106337385336833
;2019/10/09 19:17;487;312;"La @PoliciaEcuador golpeando a todas las personas que encuentran en las calles! #ParoNacionalEcuador pic.twitter.com/qq1pHfnpws";;@PoliciaEcuador;#ParoNacionalEcuador;"1182087782287761408";https://twitter.com/EmergenciasGyec/status/1182087782287761408
;2019/10/09 18:56;109;261;"Como le dan a los delincuentes? Quería meterse a un local. Que opinan? #ParoNacionalEcuador pic.twitter.com/JPcjs6sG5z";;;#ParoNacionalEcuador;"1182082475490721793";https://twitter.com/EmergenciasGyec/status/1182082475490721793
;2019/10/09 17:54;411;274;". @CIDH . @ONU_derechos son atacadas las brigadas de apoyo médico en #Ecuador por miembros de la policía #EcuadorSOS #ParoNacionalEcuador #yaparenlehttps://twitter.com/JuridicaPopular/status/1182063601844211713 …";;@CIDH @ONU_derechos;#Ecuador #EcuadorSOS #ParoNacionalEcuador #yaparenlehttps;"1182066763070103559";https://twitter.com/EstebanMeloG/status/1182066763070103559
;2019/10/09 14:23;213;148;"MILES Y MILES DE ECUATORIANOS MOVILIZADOS || ¡NO ES VENEZUELA! Ecuador se moviliza para pedir la renuncia del dictador @Lenin por el paquetazo neoliberal del FMI que pone de rodilla al pueblo. #paroenecuador #ParoNacionalEC #SOSEcuador #ParoNacionalEcuador pic.twitter.com/ZTdhUXpiky";;@Lenin;#paroenecuador #ParoNacionalEC #SOSEcuador #ParoNacionalEcuador;"1182013684224315398";https://twitter.com/OmarEnriquePsuv/status/1182013684224315398
;2019/10/09 13:42;108;108;"#ATENCIÓN | A través de una Carta Abierta, 125 académicos entre nacionales y extranjeros suscribieron un manifiesto dirigido al Gobierno de Ecuador. #ParoNacionalEcuador. http://www.pichinchauniversal.com.ec/academicos-proponen-elaborar-una-agenda-nacional-encaminada-al-bienestar-de-la-poblacion/ …";;;#ATENCI #ParoNacionalEcuador;"1182003292718518273";https://twitter.com/pichinchauniver/status/1182003292718518273
;2019/10/09 13:27;92;74;"Manifestantes en Durán. #ParoNacionalEcuador pic.twitter.com/Nu4vz3rsAw";;;#ParoNacionalEcuador;"1181999686867197953";https://twitter.com/noticiasec/status/1181999686867197953
;2019/10/09 13:04;246;302;"#LoQueNoVeranEnLaPrensa Quito 9 de octubre: El PODEROSO Pueblo Indígena, marchando hacia el centro de Quito. -Ya vería #Jarrín, aunque sea en YouTube, la historia del Pueblo Indígena? #ParoNacionalEcuador pic.twitter.com/99zHGcRYAB";;;#LoQueNoVeranEnLaPrensa #Jarr #ParoNacionalEcuador;"1181993839780941824";https://twitter.com/IsmaelUlloa11/status/1181993839780941824
;2019/10/09 12:31;91;93;"#Ecuador Continúan las marchas de protesta en la capital #Quito contra el #Paquetazo #ParoNacionalEcuador https://twitter.com/pichinchauniver/status/1181983297020338176 …";;;#Ecuador #Quito #Paquetazo #ParoNacionalEcuador;"1181985599810613248";https://twitter.com/InfoNodal/status/1181985599810613248
;2019/10/09 12:31;174;194;"Así rechaza el pueblo a #ElPeorGobiernoDelaHistoria en Ecuador #Guayaquill #QueSeVayanTodos #paroenecuador #ParoNacionalEcuador #ElParoSigue #ElParoRecienComienzapic.twitter.com/bBJ5gRWQyd";;;#ElPeorGobiernoDelaHistoria #Guayaquill #QueSeVayanTodos #paroenecuador #ParoNacionalEcuador #ElParoSigue #ElParoRecienComienzapic;"1181985481137020929";https://twitter.com/wgomezr/status/1181985481137020929
;2019/10/09 11:37;150;97;"Movilización en Quito #ParoNacionalEcuador. @OrlandoPerezEC @denisseteleSUR @camilateleSUR 9 de Octubre de 2019pic.twitter.com/UsQt0k1kkd";;@OrlandoPerezEC @denisseteleSUR @camilateleSUR;#ParoNacionalEcuador;"1181971989415768064";https://twitter.com/pvillegas_tlSUR/status/1181971989415768064
;2019/10/09 11:01;47;56;"Cientos de personas frente a la Embajada de #Ecuador en Madrid. El pueblo ecuatoriano está dando un ejemplo de lucha frente al paquetazo de #recortes impuestos por el gobierno traidor de Moreno por orden del FMI. #ParoNacionalEcuador pic.twitter.com/UGGu8F0pxI";;;#Ecuador #recortes #ParoNacionalEcuador;"1181962823817158657";https://twitter.com/elpce/status/1181962823817158657
;2019/10/09 10:59;124;109;"La academia nacional e internacional se manifiesta en contra del #paquetazo y la violación de Derechos Humanos por parte del Gobierno ecuatoriano. #ParoNacionalEcuador #ElParoNoPara #TodosSomosLaKolmenahttps://twitter.com/InfoNodal/status/1181959001220755457 …";;;#paquetazo #ParoNacionalEcuador #ElParoNoPara #TodosSomosLaKolmenahttps;"1181962482748919809";https://twitter.com/LaKolmenaEC/status/1181962482748919809
;2019/10/09 10:54;70;129;"Presentes en la concentración de Madrid en solidaridad con #EcuadorEnResistencia Fuera el paquetazo del FMI! Fuera Moreno y su gobierno de traidores! Viva la lucha del movimiento indígena y de la clase trabajadora! #ParoNacionalEcuador pic.twitter.com/VKobq4cWHK";;;#EcuadorEnResistencia #ParoNacionalEcuador;"1181961201196175361";https://twitter.com/elpce/status/1181961201196175361
;2019/10/09 10:34;96;174;". @jaimenebotsaadi “recomiéndeles que se queden en el páramo” La #Conaie responde: “nunca será presidente” #ParoNacionalEcuador pic.twitter.com/HVSPQTCMLo";;@jaimenebotsaadi;#Conaie #ParoNacionalEcuador;"1181956219319279620";https://twitter.com/ClaudiaRoura/status/1181956219319279620
;2019/10/09 10:26;157;220;"[AHORA] Movimiento Indígena agradece al pueblo de #Quito por la solidaridad con la #HuelgaNacional. Agradecen a universidades, estudiantes, organizaciones sociales, colectivos feministas y de trabajadores por el trabajo en las jornadas de #ParoNacionalEcuador. pic.twitter.com/vD8JKBWeCR";;;#Quito #HuelgaNacional #ParoNacionalEcuador;"1181954152836059137";https://twitter.com/wambraEc/status/1181954152836059137
;2019/10/09 06:56;137;248;"BUENOS DÍAS Mestizos, negros, cholos, montubios, indígenas TODOS SOMOS ECUADOR El racismo es sinónimo de ignorancia. ECUADOR NECESITA DIÁLOGO #ParoNacionalEcuador #paroenecuadorpic.twitter.com/8De7C7b7lw";;;#ParoNacionalEcuador #paroenecuadorpic;"1181901256568246272";https://twitter.com/FERBUSTAMANTEG/status/1181901256568246272
;2019/10/09 00:31;224;148;"Supuesta “Ambulancia” entregando equipamento a policías. #ParoNacionalEcuador #ParoNoPara #ParoNacionalEc #ParoNacional #ElParoSigue #FueraMorenoFuera #ToqueDeQuedapic.twitter.com/3muhg9ogLk";;;#ParoNacionalEcuador #ParoNoPara #ParoNacionalEc #ParoNacional #ElParoSigue #FueraMorenoFuera #ToqueDeQuedapic;"1181804258112540672";https://twitter.com/SeFueAVolver/status/1181804258112540672
;2019/10/09 00:10;752;801;"#URGENTE | Nuestros hermanos indígenas nos necesitan. En sede de la @CONAIE_Ecuador Quito, Av.Granados y 6 de diciembre se requieren donaciones de víveres, medicinas, pañales, etc. #SOSEcuador #ToqueDeQueda #MeDuelesEcuador #ParoNacionalEcuador #ParoEcuadorpic.twitter.com/jGKjdj9oXS";;@CONAIE_Ecuador;#URGENTE #SOSEcuador #ToqueDeQueda #MeDuelesEcuador #ParoNacionalEcuador #ParoEcuadorpic;"1181799065371189248";https://twitter.com/kolectiVOZ/status/1181799065371189248
;2019/10/08 18:01;177;206;"#EcuadorIndignado Con la consigna “fuera moreno fuera” la ciudadanía de #Guayaquil, se toma las calles para protestar en contra del Gobierno ecuatoriano. #ParoNacionalEcuador. @AbgDemocraciaEC @NotiCiertas @oro_negro26 @ThePulpEc @GuerrillaMedia4pic.twitter.com/iSi9W3zH9S";;@AbgDemocraciaEC @NotiCiertas @oro_negro26 @ThePulpEc @GuerrillaMedia4pic;#EcuadorIndignado #Guayaquil #ParoNacionalEcuador;"1181706317800640512";https://twitter.com/IndignadosEcu/status/1181706317800640512
;2019/10/08 15:10;216;145;"#URGENTE En estos momentos la @FiscaliaEcuador intervienen a la Radio @pichinchauniver uno de los medios de comunicación que está visibilizando el #ParoNacionalEcuador @DEFENSORIAEC @CIDH @inredh1 ¿Y LA LIBERTAD DE EXPRESIÓN?pic.twitter.com/WsvjxMAEFg";;@FiscaliaEcuador @pichinchauniver @DEFENSORIAEC @CIDH @inredh1;#URGENTE #ParoNacionalEcuador;"1181663169783255040";https://twitter.com/PoliticaManzana/status/1181663169783255040
;2019/10/08 14:07;154;139;"Se juntaron las lacras y están a punto de repetirnos la historia. No nos puede pasar 2 veces, no lo podemos permitir. El "traidor" está acorralado, tan sólo un poco más. @DDavidVillamar #ElParoNoPara #ParoNacionalEcuador #LeninChaopic.twitter.com/q3Cz1VuxCi";;@DDavidVillamar;#ElParoNoPara #ParoNacionalEcuador #LeninChaopic;"1181647288831287297";https://twitter.com/Israel7Calderon/status/1181647288831287297
;2019/10/08 09:01;32;58;"Esto es lo que sabemos sobre el #ParoNacionalEcuador. pic.twitter.com/BXNYxEuHjE";;;#ParoNacionalEcuador;"1181570303513763841";https://twitter.com/LaPosta_Ecu/status/1181570303513763841
;2019/10/08 03:44;50;77;"Ineptitud de gobernantes + Ignorante fundamentalismo neoliberal= Crisis inducidas. El pueblo del Ecuador resiste y se rebela contra @lenin porque no quiere terminar saqueado. Se ven en el espejo de la Argentina de Macri. #ParoNacionalEcuador https://twitter.com/GuillaumeLong/status/1179791254399397888 …";;@lenin;#ParoNacionalEcuador;"1181490656990109696";https://twitter.com/AliciaCastroAR/status/1181490656990109696
;2019/10/07 23:27;768;1178;"Hey tu “VALIENTE” tuuu @Lenin mira quien ya está en #Duran!! Y ahora dónde vas a correr a esconderte con tu grupete de INCOMPETENTES? #ElParoSigue #ParoNacionalEcuador #YoTambienSoyZangano @mariapaularomo @ottosonnenh @juanseroldan @IvanGrandaM Tic..tac.. tic ...tac pic.twitter.com/OJSziv65Bk";;@Lenin @mariapaularomo @ottosonnenh @juanseroldan @IvanGrandaM;#Duran #ElParoSigue #ParoNacionalEcuador #YoTambienSoyZangano;"1181425914829246464";https://twitter.com/CerezoPepita/status/1181425914829246464
;2019/10/07 22:33;73;100;"Camiones siguen llegando con los compañeros indígenas que se siuman al #ParoNacionalEcuador. #MuerteCruzada #ElParoSigue #ElParoRecienEmpiezapic.twitter.com/8OV6YvX2os";;;#ParoNacionalEcuador #MuerteCruzada #ElParoSigue #ElParoRecienEmpiezapic;"1181412260998189057";https://twitter.com/radiolacalle/status/1181412260998189057
;2019/10/07 21:56;170;268;"LOS SACARON A PUNTA DE BALA! Cansados del vandalismo los guardias de un supermercado en Guayaquil sacaron a punta de bala a delincuentes que pretendian saquear su lugar de trabajo. Los maleantes huyeron asustados. #ParoNacionalEcuador #Guayaquilpic.twitter.com/K4z5CXxHta";;;#ParoNacionalEcuador #Guayaquilpic;"1181403059689328641";https://twitter.com/notibien/status/1181403059689328641
;2019/10/07 21:52;103;45;"Un hombre mayor fue agredido por policías esta noche en el Centro Histórico de #Cuenca. El hombre trató de responder y fue golpeado, cayó y fue pateado en el suelo. Una bomba lacrimogena explotó junto a él y no se pudo ver más. #ParoNacionalEcuador #ElParoNoPara #EcuadorEnParopic.twitter.com/jBZcbXuK30";;;#Cuenca #ParoNacionalEcuador #ElParoNoPara #EcuadorEnParopic;"1181401855496216577";https://twitter.com/jfbeltranr/status/1181401855496216577
;2019/10/07 21:46;255;222;"#ATENCIÓN | A esta hora se registran enfrentamientos en el sector de la Plaza del Teatro, en el centro de #Quito, entre elementos de @PoliciaEcuador y manifestantes. #ParoNacionalEcuador. pic.twitter.com/Oe5rEJ4NWb";;@PoliciaEcuador;#ATENCI #Quito #ParoNacionalEcuador;"1181400549343875072";https://twitter.com/pichinchauniver/status/1181400549343875072
;2019/10/07 21:46;73;81;"A las 21:00, en sus primeras declaraciones Leonidas Iza, presidente del movimiento indígena de Cotopaxi, dijo que el propósito de esta movilización es “cambiar el rumbo de este país” ? @CONAIE_Ecuador? #ParoNacionalEcuador pic.twitter.com/VrXiz2LXjs";;@CONAIE_Ecuador;#ParoNacionalEcuador;"1181400543647948801";https://twitter.com/EspaciadoraBar/status/1181400543647948801
;2019/10/07 21:41;194;172;"A esta hora en Macas, huye la Policía Nacional. #ParoNacionalEC #Paro #ParoNacionalEcuador pic.twitter.com/YqJ59qqVuV";;;#ParoNacionalEC #Paro #ParoNacionalEcuador;"1181399287739101184";https://twitter.com/lichizchik/status/1181399287739101184
;2019/10/07 21:37;89;125;"Los héroes indígenas en la Capital de la República del Ecuador #ElParoNoPara #ParoNacionalEcuador @MashiRafael @PaolaPabonC @virgiliohernandhttps://twitter.com/sarukamunoz6/status/1181375424225517569 …";;@MashiRafael @PaolaPabonC @virgiliohernandhttps;#ElParoNoPara #ParoNacionalEcuador;"1181398100696604674";https://twitter.com/wgomezr/status/1181398100696604674
;2019/10/07 21:31;54;34;"Declaraciones de @Lenin esta noche del 7 de Octubre de 2019. Día 5 del #ParoNacionalEcuador https://videos.telesurtv.net/video/797340/lenin-moreno-no-voy-a-dar-marcha-atras/ …";;@Lenin;#ParoNacionalEcuador;"1181396646061629440";https://twitter.com/pvillegas_tlSUR/status/1181396646061629440
;2019/10/07 21:27;106;144;"El burdo cuento de Moreno es nauseabundo: sigue diciendo que todo es culpa de los correístas, sigue creyendo que el pueblo es estúpido. Gobierno: Moreno y Otto deben renunciar por el bien del País. #ParoNacional #SOSEcuador #ElParoNoPara #ParoNacionalEcuador @CIDH @ONU_derechos";;@CIDH @ONU_derechos;#ParoNacional #SOSEcuador #ElParoNoPara #ParoNacionalEcuador;"1181395710417264640";https://twitter.com/amapolanaranjo/status/1181395710417264640
;2019/10/07 21:11;94;85;"[AHORA] ¿Qué dijo @Lenin Moreno en Cadena Nacional? Se traslada la sede del Gobierno a #Guayaquil. No dará marcha atrás con la decisión de quitar los subsidios de los combustibles. Llamó a los sectores sociales al dialogo sincero y fraterno. #ParoNacionalEcuador pic.twitter.com/PHnMDBU2FA";;@Lenin;#Guayaquil #ParoNacionalEcuador;"1181391700754931712";https://twitter.com/wambraEc/status/1181391700754931712
;2019/10/07 20:58;137;146;"#ElParoNoPara ¡HISTÓRICO! Entrada triunfal del Movimiento Indígena a #Quito. "El pueblo unido jamás será vencido" #CONAIE #ParoNacionalEcuador #LaLuchaVaPorqueVapic.twitter.com/fJ8ra0HbH3";;;#ElParoNoPara #Quito #CONAIE #ParoNacionalEcuador #LaLuchaVaPorqueVapic;"1181388310037630976";https://twitter.com/Vivi_GuevaraV/status/1181388310037630976
;2019/10/07 20:57;186;249;"Las lágrimas, ni siquiera me permiten escribir! -Así se recibe al GLORIOSO Pueblo Indígena en Calderón (norte de Quito)! #LoQueNoVeránEnLaPrensa #ParoNacionalEcuador #EstoyDecididohttps://twitter.com/JimmCoronado/status/1181385341363789825 …";;;#LoQueNoVer #ParoNacionalEcuador #EstoyDecididohttps;"1181388160133160961";https://twitter.com/IsmaelUlloa11/status/1181388160133160961
;2019/10/07 20:53;86;73;"#LoQueNoVeránEnLaPrensa Otro grupo del GLORIOSO Pueblo Indígena, avanzando por Carapungo, hacia Quito... Que alguien le informe a #Jarrín, que este Pueblo ha sido tan maltrato, que las amenazas de un “gallazo” de escritorio, no les intimida! #ParoNacionalEcuador pic.twitter.com/6bN0s0zrEP";;;#LoQueNoVer #Jarr #ParoNacionalEcuador;"1181387157346238464";https://twitter.com/IsmaelUlloa11/status/1181387157346238464
;2019/10/07 20:46;126;74;"La delincuencia está haciendo de las suyas. En Cotocollao un muerto, un policía herido. Tres venezolanos hacían de las suyas #ParoNacionalEcuador pic.twitter.com/5OTlJeJRMN";;;#ParoNacionalEcuador;"1181385463761911809";https://twitter.com/Normitush/status/1181385463761911809
;2019/10/07 20:32;199;144;"En Durán el descontrol absoluto. Gasolinera primax es asaltada por delincuentes. No existe personal policial en la zona. #SOSEcuador #PaquetazoDeMoreno #ParoNacional #ParoNacionalEcuador #ElParoNoPara #KolectiVOZenLasCallespic.twitter.com/Li9zbE0ZRN";;;#SOSEcuador #PaquetazoDeMoreno #ParoNacional #ParoNacionalEcuador #ElParoNoPara #KolectiVOZenLasCallespic;"1181381888956612609";https://twitter.com/kolectiVOZ/status/1181381888956612609
;2019/10/07 19:47;302;361;"#Ecuador: movimientos indígenas ingresan a Quito al grito de "el pueblo unido, jamás será vencido". Exigen la renuncia del presidente Lenín Moreno. #ElParoNoPara #ParoNacionalEcuador https://twitter.com/pichinchauniver/status/1181369624732065793 …";;;#Ecuador #ElParoNoPara #ParoNacionalEcuador;"1181370620627607557";https://twitter.com/InfoNodal/status/1181370620627607557
;2019/10/07 18:49;220;434;"El miserable de @Lenin caerá, como todos los neoliberales vendepatria. Gracias Ecuador por dar ejemplo. #ParoNacionalEcuador EL PUEBLO UNIDO JAMÁS SERÁ VENCIDO pic.twitter.com/xpPfuwQ1m6";;@Lenin;#ParoNacionalEcuador;"1181355869751140354";https://twitter.com/gaitan_presente/status/1181355869751140354
;2019/10/07 18:07;59;72;"En estos momentos entra a Quito la caravana de nuestrxs hermanxs indigenas. Recordamos que en los centros de acopio al rededor de la ciudad, se necesitan víveres, vituallas pero sobretodo manos solidarias. #SOSEcuador #ParoNacionalEcuador pic.twitter.com/dCrjXbFVi1";;;#SOSEcuador #ParoNacionalEcuador;"1181345444334653440";https://twitter.com/DesbordeEc/status/1181345444334653440
;2019/10/07 17:38;116;346;"Nos hacen falta las güevas y los ovarios que tiene el pueblo Ecuatoriano. ¿Se imaginan lo que ya hubiéramos logrado? #ATENCIÓN #ParoNacionalEcuador";;;#ATENCI #ParoNacionalEcuador;"1181338088045453312";https://twitter.com/Cathe_Tr/status/1181338088045453312
;2019/10/07 17:12;126;141;"¿Ya se pronunció la asamblea? Moreno no puede seguir en el poder, está enfrentando al pueblo contra el pueblo para el beneficio de las élites. ¡Muerte cruzada ya! #ElParoSigue #ParoNacionalEcuador pic.twitter.com/ZMyRG0HBRd";;;#ElParoSigue #ParoNacionalEcuador;"1181331479709831169";https://twitter.com/MaiadelC/status/1181331479709831169
;2019/10/07 17:04;407;489;"Manifestantes frente a @teleamazonasec protestan por el mal trabajo de la prensa nacional especialmente ese medio que ha solapado todas las porquerías de #ElGobiernoDeTodos #ElParoSigue #ParoNacionalEcuador pic.twitter.com/LnmkecqiEb";;@teleamazonasec;#ElGobiernoDeTodos #ElParoSigue #ParoNacionalEcuador;"1181329533905100800";https://twitter.com/janev30/status/1181329533905100800
;2019/10/07 17:01;1672;3742;"Los indígenas entrando a Quito, a temblar Lenin Moreno, el pueblo ecuatoriano es poder y tumbara su cuarto presidente neoliberal. #ElParoSigue #ParoNacionalEcuador #EcuadorEnResistencia El ejemplo del pueblo ecuatoriano es grande.pic.twitter.com/idP6SJ8CRQ";;;#ElParoSigue #ParoNacionalEcuador #EcuadorEnResistencia;"1181328626727473154";https://twitter.com/indignadocol1/status/1181328626727473154
