username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019/10/07 16:59;134;118;"Y entonces, al sur de #Quito el pueblo avanza. Y @Lenin, ¿Dónde está? Todos los detalles #ParoNacionalEcuador por @teleSURtv y @telesurenglish https://twitter.com/rolandoteleSUR/status/1181327045533540358/video/1 …pic.twitter.com/rUWQTwEGpn";;@Lenin @teleSURtv @telesurenglish;#Quito #ParoNacionalEcuador;"1181328310103613440";https://twitter.com/rolandoteleSUR/status/1181328310103613440
;2019/10/07 16:53;1342;823;"#ATENCIÓN | Momentos de pánico se vivieron en el centro-norte de Quito tras una fuerte represión policial contra un joven manifestante. Video muestra las agresiones que recibió. #ParoNacionalEcuador pic.twitter.com/qEqN7P3mkG";;;#ATENCI #ParoNacionalEcuador;"1181326814259494912";https://twitter.com/pichinchauniver/status/1181326814259494912
;2019/10/07 16:47;220;222;"La soberbia le pasa factura al Gobierno. El "honor" de las Fuerzas Armadas en la batalla de Tambillo. #ParoNacionalEcuador pic.twitter.com/WjUZyUY7CP";;;#ParoNacionalEcuador;"1181325265752018944";https://twitter.com/relicheandres/status/1181325265752018944
;2019/10/07 16:42;143;315;"La situación va de mal en peor... no se en que acabaremos :"( #SOSEcuador #ParoNacionalEcuador pic.twitter.com/WfBXlkuBuN";;;#SOSEcuador #ParoNacionalEcuador;"1181324007452352513";https://twitter.com/Hoseok2003BTS/status/1181324007452352513
;2019/10/07 16:42;229;244;"#ATENCIÓN | #Ecuador Movimiento indígena a su llegada a #SantaRosa, hacen que la barrera militar retroceda y se abren paso para continuar con su trayecto. #ParoNacionalEcuador ESPECTACULAR @rhm1947 @taniasandinista @RalitoDigital @FloryCantoXpic.twitter.com/D2onjejZ2C";;@rhm1947 @taniasandinista @RalitoDigital @FloryCantoXpic;#ATENCI #Ecuador #SantaRosa #ParoNacionalEcuador;"1181324006747758592";https://twitter.com/ChalecosAmarill/status/1181324006747758592
;2019/10/07 16:36;183;185;"#URGENTE El pueblo organizado hace retroceder a militares. ¡El pueblo unido, jamás será vencido! Esta es la manifestación ciudadana, pacífica, todos en una sola lucha por el rescate del país. No más represión al pueblo. Abajo el #PAQUETAZO #ParoNacionalEcuador #ElParoSiguepic.twitter.com/J2XGwuNRqf";;;#URGENTE #PAQUETAZO #ParoNacionalEcuador #ElParoSiguepic;"1181322391877820417";https://twitter.com/Vivi_GuevaraV/status/1181322391877820417
;2019/10/07 16:26;369;436;"#ATENCIÓN | En el sector de la curva de Santa Rosa, se reporta la posesión y quema de una 'tanqueta' de las @FFAAECUADOR por parte de los manifestantes. #ParoNacionalEcuador pic.twitter.com/xyKIWMqaIF";;@FFAAECUADOR;#ATENCI #ParoNacionalEcuador;"1181319973437923329";https://twitter.com/pichinchauniver/status/1181319973437923329
;2019/10/07 16:24;251;359;""Espere, tome tostadito" Este niño les regala un puñado de tostado a militares que "vienen caminando de lejísimos" EL PUEBLO NO DEBE ENFRENTARSE CONTRA EL PUEBLO LOS NIÑOS SIEMPRE DEMOSTRANDO QUE SON MEJORES SERES HUMANOS QUE NOSOTROS LOS ADULTOS #ParoNacionalEcuador pic.twitter.com/hbMzjTOaRr";;;#ParoNacionalEcuador;"1181319450999558144";https://twitter.com/FERBUSTAMANTEG/status/1181319450999558144
;2019/10/07 16:22;105;129;"Ecuador Resiste a las políticas de hambre de Lenin Moreno. #ParoNacionalEcuador pic.twitter.com/xQ25vwML92";;;#ParoNacionalEcuador;"1181318955144744960";https://twitter.com/14capo/status/1181318955144744960
;2019/10/07 16:21;417;649;"Derecho a la RESISTENCIA. Quito Luz de América y el Ecuador entero merecemos vivir con dignidad. Rechazamos la receta del FMI. Somos pueblo y no descansaremos hasta que se derogue este paquetazo que trae hambre y miseria, al pueblo. #ParoNacionalEcuador # pic.twitter.com/2PJ1KyDbvs";;;#ParoNacionalEcuador #;"1181318617461379078";https://twitter.com/LuisaMaldonadoM/status/1181318617461379078
;2019/10/07 16:21;343;351;"16:15 #Ecuador ll El movimiento indígena continúa en su recorrido hacia #Quito. A esta hora llegan a #Amaguaña con destino a #Carondelet. #ParoNacionalEcuador Fuente: @pichinchauniverpic.twitter.com/qrTQsdFGrh";;@pichinchauniverpic;#Ecuador #Quito #Amagua #Carondelet #ParoNacionalEcuador;"1181318532149235712";https://twitter.com/EnMediatica/status/1181318532149235712
;2019/10/07 15:55;127;99;"Manifestantes ya pasaron el segundo cerco y avanzan hacia el centro histórico. Llevan las rejas que arrancaron de los parterres. #ParoNacionalEcuador #ParoNacionalECpic.twitter.com/neDp8TSUpa";;;#ParoNacionalEcuador #ParoNacionalECpic;"1181312058832424962";https://twitter.com/mariasolborja/status/1181312058832424962
;2019/10/07 15:33;337;267;"Sur de Quito. Hoy, 7 de Octubre de 2019. #ParoNacionalEcuador pic.twitter.com/onaL9SbvxJ";;;#ParoNacionalEcuador;"1181306569377669122";https://twitter.com/pvillegas_tlSUR/status/1181306569377669122
;2019/10/07 12:49;153;172;"Quevedo se levanta #SOSEcuador #ParoNacionalEcuador #QueSeVayanTodos @cesarlitardo y @AsambleaEcuador que esperan de intervenir y aplicar el 130 de la CREpic.twitter.com/9NZgJW5qE7";;@cesarlitardo @AsambleaEcuador;#SOSEcuador #ParoNacionalEcuador #QueSeVayanTodos;"1181265191000055813";https://twitter.com/wgomezr/status/1181265191000055813
;2019/10/07 12:05;150;182;"Y así se siguen sumando, como lo decía un gordito y borrachín de #ElPeorGobiernoDeLaHistoria tic tic tic toc #ParoNacionalEcuador #ElParoSigue #SOSEcuadorhttps://twitter.com/elcomerciocom/status/1181231948842373121 …";;;#ElPeorGobiernoDeLaHistoria #ParoNacionalEcuador #ElParoSigue #SOSEcuadorhttps;"1181254158395019265";https://twitter.com/wgomezr/status/1181254158395019265
;2019/10/07 11:51;125;116;"Otro saqueo se registró en el país durante el #ParoNacionalEcuador. Ahora el desmadre sucedió en la fábrica de #Parmalat en #Lasso.pic.twitter.com/pyYwlHWUcn";;;#ParoNacionalEcuador #Parmalat #Lasso;"1181250661117255682";https://twitter.com/LaPosta_Ecu/status/1181250661117255682
;2019/10/07 11:30;363;408;"El pueblo de Manta, en Manabí, continúa las protestas en rechazo a las medidas económicas de @Lenin Moreno y el recetario del FMI. En la lucha del pueblo -de este pueblo alfarista- nadie se cansa. #AguanteManabí #ParoNacionalEcuador pic.twitter.com/jdmD04Q3sz";;@Lenin;#AguanteManab #ParoNacionalEcuador;"1181245444309110784";https://twitter.com/LaKolmenaEC/status/1181245444309110784
;2019/10/07 10:12;214;189;"#Ecuador | Comunidades indígenas avanzan hacia Quito para sumarse a las protestas del #ParoNacional Las principales vías de la capital han sido bloqueados este lunes en rechazo a las reformas económicas de Lenín Moreno https://go.shr.lc/30WXCNY  #ParoNacionalEcuador pic.twitter.com/fQpAFYUPhc";;;#Ecuador #ParoNacional #ParoNacionalEcuador;"1181225877910241280";https://twitter.com/teleSURtv/status/1181225877910241280
;2019/10/07 10:08;172;189;"#ATENCIÓN | A esta hora una caravana de vehículos escolares e institucionales se movilizan sobre la Ruta Viva - Simón Bolívar con dirección al redondel de #Zámbiza. #ParoNacionalEcuador pic.twitter.com/UzZTLMuxAz";;;#ATENCI #Z #ParoNacionalEcuador;"1181224874972520450";https://twitter.com/pichinchauniver/status/1181224874972520450
;2019/10/07 09:29;164;173;"Cobertura del #ParoNacionalEcuador por #Hispantv @Hispantvpic.twitter.com/vXGBypj9Dc";;@Hispantvpic;#ParoNacionalEcuador #Hispantv;"1181214968185851904";https://twitter.com/robinrobles/status/1181214968185851904
;2019/10/07 07:28;137;111;"del canal y las llaves del auto. Trataron de botar la cámara de mi compañero al piso. Luego de borrar todo nos hicieron correr al auto e irnos. #ParoNacionalEcuador";;;#ParoNacionalEcuador;"1181184411603210240";https://twitter.com/AndreaOrbe5/status/1181184411603210240
;2019/10/07 06:58;126;138;"Pasa el gobernador del Cañar @GOBERCANAR pidiendo que le den paso y se da con el pueblo en toda la cara.... #ParoNacionalEcuador pic.twitter.com/rAIBjHPtqS";;@GOBERCANAR;#ParoNacionalEcuador;"1181177000070909953";https://twitter.com/hijodelsuelo/status/1181177000070909953
;2019/10/07 05:22;291;480;"Volcaron una tanqueta... Si estos peleaban en la guerra del 41, hoy seríamos peruanos. #ParoNacionalEcuador pic.twitter.com/mVZouCfcbr";;;#ParoNacionalEcuador;"1181152727545634817";https://twitter.com/Raidkkonen/status/1181152727545634817
;2019/10/07 00:10;165;109;"Urgente Los militares impiden la entrada del pueblo indígena a #Quito #ParoNacionalEcuador pic.twitter.com/qUdzqXcjXf";;;#Quito #ParoNacionalEcuador;"1181074274842484736";https://twitter.com/Meluzambrano/status/1181074274842484736
;2019/10/06 23:26;666;515;"Estas son las amenazas del ministro de @DefensaEc Oswaldo Jarrín para la ciudadanía y los pueblos indígenas que participan en el #ParoNacionalEcuador. La historia recordará su nombre y sus actos contra la gente. #ElParoRecienEmpieza #ElParoSigue #ElParoNoParapic.twitter.com/yrHf5dnBV8";;@DefensaEc;#ParoNacionalEcuador #ElParoRecienEmpieza #ElParoSigue #ElParoNoParapic;"1181063154303979521";https://twitter.com/radiolacalle/status/1181063154303979521
;2019/10/06 22:14;91;92;"Este mentiroso OSWALDO JARRIN dice en cadena nacional "no existen militares retenidos" #CadenaNacional 10 minutos después ECUAVISA dice que hay 53 militares retenidos @Lenin se te huele el miedo! La cara que tenías era la misma que te hizo poner el wacho! #ParoNacionalEcuador pic.twitter.com/IkWf4PKYNR";;@Lenin;#CadenaNacional #ParoNacionalEcuador;"1181045089658982401";https://twitter.com/davidpazviera/status/1181045089658982401
;2019/10/06 21:48;229;179;"La ministra @mariapaularomo dice en la #CadenaNacional que la policía solamente ataca cuando no tiene otra alternativa. Esto sucedió en Cuenca. No había otra alternativa? #ParoNacionalEcuador #ParoEcuadorpic.twitter.com/SuXKcyQ1L7";;@mariapaularomo;#CadenaNacional #ParoNacionalEcuador #ParoEcuadorpic;"1181038607622197248";https://twitter.com/gortegaj/status/1181038607622197248
;2019/10/06 21:45;310;224;"DE VUELTA AL PASADO| En Oct de 1984 L.F. Cordero decidió enviar tanques de guerra al edificio de la Corte Suprema de Justicia. Hoy, 35 años después, el gobierno de @Lenin Moreno prepara a los blindados para recrudecer la violencia contra los manifestantes del #ParoNacionalEcuador https://twitter.com/VerdugaAugusto/status/1181036196581056513 …";;@Lenin;#ParoNacionalEcuador;"1181037789493809152";https://twitter.com/LaKolmenaEC/status/1181037789493809152
;2019/10/06 21:43;177;152;"Este Jarrín, seudo ministro de defensa, prepotente de escritorio, es un MENTIROSO nivel jerárquico superior... Estas TANQUETAS que han llegando al Centro de Quito, son de la Caballería Blindada del Ejército y NO “blindados antimotines de la Policía”. #ParoNacionalEcuador pic.twitter.com/gtZ3vu1o8F";;;#ParoNacionalEcuador;"1181037364786946050";https://twitter.com/IsmaelUlloa11/status/1181037364786946050
;2019/10/06 21:31;247;591;"Alguien infórmele al Ministro de Defensa que los territorios de los pueblos indígenas existen y están reconocido en la Constitución. #ParoNacionalEcuador";;;#ParoNacionalEcuador;"1181034178864922626";https://twitter.com/LoloMino/status/1181034178864922626
;2019/10/06 21:20;246;251;"Así es como @Lenin está decidido a dialogar con grupos indígenas. Bonita forma de incentivar el diálogo. #ElPeorGobiernoDeLaHistoria #ElParoReciénEmpieza #ElParoSigue #ParoNacionalEcuador #Ecuadorpic.twitter.com/cDyDHWQsiF";;@Lenin;#ElPeorGobiernoDeLaHistoria #ElParoReci #ElParoSigue #ParoNacionalEcuador #Ecuadorpic;"1181031530908569601";https://twitter.com/Marilyn_ib/status/1181031530908569601
;2019/10/06 20:24;157;149;"Esta ciudadana no pudo definir mejor a este gobierno: “¡ESTÁN LOCOS!” #ParoNacionalEcuador #ElParoSigue #ElParoRecienEmpieza #QueSeVayanTodospic.twitter.com/IAZk1Ieu8A";;;#ParoNacionalEcuador #ElParoSigue #ElParoRecienEmpieza #QueSeVayanTodospic;"1181017458183946240";https://twitter.com/radiolacalle/status/1181017458183946240
;2019/10/06 19:27;151;120;"#LoQueNoVeránEnLaPrensa Hace instantes en Piedra Colorada, entrada a Guaytacama-Cotopaxi... El valiente Pueblo Indígena resistiendo las bombas lacrimógenas del ejército! #ParoNacionalEcuador Vía #ConaieComunicaciónpic.twitter.com/bVHAvWta1M";;;#LoQueNoVer #ParoNacionalEcuador #ConaieComunicaci;"1181003017463697411";https://twitter.com/IsmaelUlloa11/status/1181003017463697411
;2019/10/06 18:38;173;189;"Última noticia en nuestra provincia de Manabí se une al #ParoNacionalEcuador diferentes organizaciones campesina, agropecuarias y seguros campesino al rechazo total del #Paquetazo @EcuavisaInforma @teleamazonasec @capitaltvec @manavisionec @MashiApolo @RTSEcuadorpic.twitter.com/SpWtyEGmIx";;@EcuavisaInforma @teleamazonasec @capitaltvec @manavisionec @MashiApolo @RTSEcuadorpic;#ParoNacionalEcuador #Paquetazo;"1180990654899507206";https://twitter.com/LuisVeraVera27/status/1180990654899507206
;2019/10/06 16:18;1226;919;"Lo que los medios de comunicación no informan! Así son recibidos nuestros indígenas en #Quito por la Policía Nacional del Ecuador, pruebas fehacientes de que los que abusan de la fuerza y de las armas son quienes llevan uniforme. #ElParoSigue #ParoNacionalEcuador #indigenaspic.twitter.com/y1E9eZh4Ke";;;#Quito #ElParoSigue #ParoNacionalEcuador #indigenaspic;"1180955592023781378";https://twitter.com/UNE_EC/status/1180955592023781378
;2019/10/06 10:01;643;1026;"Sólo un gobierno miope no ha comprendido que el #ParoNacionalEcuador lo lidera una juventud consiente de su futuro. Orgullosa de esta nueva generación, mi país florece #ElParoSiguepic.twitter.com/3AeebrzRGR";;;#ParoNacionalEcuador #ElParoSiguepic;"1180860682482401280";https://twitter.com/PaolaCabezasC/status/1180860682482401280
;2019/10/06 09:33;164;103;"Sigue siendo indignante la brutalidad con la que actúa la policía del dictador @Lenin Aquí dos jóvenes estudiantes son requisados y sin poner resistencia son golpeados cobardemente. #FueraLeninFuera #ParoNacionalEcuador #PLOMO19pic.twitter.com/GnRySJNudh";;@Lenin;#FueraLeninFuera #ParoNacionalEcuador #PLOMO19pic;"1180853596595863552";https://twitter.com/E1Nacionalista/status/1180853596595863552
;2019/10/06 07:09;79;140;"Entrevista con Rafael Correa en @lapizarraOK sobre la crisis política y económica en Ecuador. #ParoNacionalEcuador #MovilizacionNacional #RevolucionDeLosZanganoshttps://youtu.be/kxC2-mplRAQ ";;@lapizarraOK;#ParoNacionalEcuador #MovilizacionNacional #RevolucionDeLosZanganoshttps;"1180817318571646976";https://twitter.com/VerdugaAbraham/status/1180817318571646976
;2019/10/06 00:43;236;425;"Alias "Firulais" presente en las manifestaciones en contra del régimen de #Moreno. Lugarteniente de Segismundo. Vinculado al correismo... @MashiRafael @Sandinin #ElParoRecienEmpieza #RevolucionDeLosZanganos #ParoNacionalEcuador pic.twitter.com/9wNYgqDOui";;@MashiRafael @Sandinin;#Moreno #ElParoRecienEmpieza #RevolucionDeLosZanganos #ParoNacionalEcuador;"1180720207704330241";https://twitter.com/jorgealcivar/status/1180720207704330241
;2019/10/05 23:37;551;791;"#ParoNacionalEcuador Movimiento indígena multiplica la enorme cantidad de descontentos por las medidas económicas impulsadas por el Gobierno. #Ecuador afrontará una semana decisiva con pronóstico reservadopic.twitter.com/A0psYLvs8l";;;#ParoNacionalEcuador #Ecuador;"1180703613716353024";https://twitter.com/mabsegovia/status/1180703613716353024
;2019/10/05 22:44;197;241;"Escuelas de cine rechazan brutalidad policíaca contra cineastas durante #ParoNacionalEcuador y piden a @CorteConstEcu que analice constitucionalidad del #EstadoDeExcepcionpic.twitter.com/X0aRs5v68d";;@CorteConstEcu;#ParoNacionalEcuador #EstadoDeExcepcionpic;"1180690260877103105";https://twitter.com/kevinhurlt/status/1180690260877103105
;2019/10/05 20:35;652;1088;"Este es el manejo político más torpe de un #ParoNacionalEcuador que he visto. Chapuceros esbirros improvisados y represivos. No se puede criminalizar la protesta social.";;;#ParoNacionalEcuador;"1180657890169905153";https://twitter.com/ramiroaguilart/status/1180657890169905153
;2019/10/05 20:25;157;296;"En #Latacunga Indígenas castigan a ladrones que aprovechando el #ParoNacional se dedicaban a robar .. Punto Para la Sierra #ParoNacionalEcuador pic.twitter.com/PXkVEEPfvq";;;#Latacunga #ParoNacional #ParoNacionalEcuador;"1180655274086031362";https://twitter.com/JokerBsc/status/1180655274086031362
;2019/10/05 20:00;163;417;"Estar en #ParoNacionalEcuador rechazando las medidas económicas no es estar a favor de @MashiRafael #Correistas y #Zanganos como se autodenominan todo esto es por su culpa. Así que no intenten pescar a rio revuelvo. Fin Del Comunicado.";;@MashiRafael;#ParoNacionalEcuador #Correistas #Zanganos;"1180648999210143744";https://twitter.com/ClaudiaRoura/status/1180648999210143744
;2019/10/05 19:54;142;198;"ATENCIÓN Informamos a la ciudadanía que hay intentos de hackear nuestras cuentas de correo y redes sociales. Estamos fortaleciendo nuestras seguridades digitales con los limitados recursos que tenemos. #ElParoSigue #ParoNacionalEcuador #NoCreoEnLosMedios";;;#ElParoSigue #ParoNacionalEcuador #NoCreoEnLosMedios;"1180647424081240066";https://twitter.com/radiolacalle/status/1180647424081240066
;2019/10/05 18:31;267;222;"#Ecuador #ElParoSigue Grabado dentro de bus militar que muestra claramente cómo #ElPoderDeLaGente es más fuerte que el #EstadoDeExcepción. #ElParoRecienEmpieza #YoTambienSoyZangano #ParoNacionalEcuador RT pic.twitter.com/GcOt76H5Fq";;;#Ecuador #ElParoSigue #ElPoderDeLaGente #EstadoDeExcepci #ElParoRecienEmpieza #YoTambienSoyZangano #ParoNacionalEcuador;"1180626714529058816";https://twitter.com/ChalecosAmarill/status/1180626714529058816
;2019/10/05 18:09;279;249;"Esto ya es el colmo!!! Ecuador en paro y @lenin como si nada en el Centro Comercial Plaza Lagos de Samborondón!! Una muestra más de que la situación del país no le importa! @MashiRafael #NoCreoEnLosMedios #ParoNacionalEcuador #YoTambienSoyZanganopic.twitter.com/CIja1jEaI3";;@lenin @MashiRafael;#NoCreoEnLosMedios #ParoNacionalEcuador #YoTambienSoyZanganopic;"1180621017531715585";https://twitter.com/EthelVelandia/status/1180621017531715585
;2019/10/05 18:05;421;512;"Consignas en Chimborazo -Esta no es 1 lucha de los transportistas, es 1 lucha del pueblo -Fuera @Lenin Moreno pero no vamos a permitir que entre el vicepresidente -Queremos nuevas elecciones -Vamos a estar aquí hasta que se deroguen las medidas económicas #ParoNacionalEcuador pic.twitter.com/Pxc5e3XqEF";;@Lenin;#ParoNacionalEcuador;"1180619968402132992";https://twitter.com/MaiadelC/status/1180619968402132992
;2019/10/05 15:53;223;182;"#Ecuador #ElParoSigue #ParoNacionalEcuador El pueblo se defiende ante la represión. LA REVOLUCIÓN NO SERÁ TELEVISADA @NoemiRosValenc2 @GiletsJaunesGo @AnonGilet @Voltuan @XtinctionRebel @descifraguerra @MashiRafael @JLMelenchon @jaarreaza https://twitter.com/LibertadIdeal/status/1180516246489571329/video/1 …";;@NoemiRosValenc2 @GiletsJaunesGo @AnonGilet @Voltuan @XtinctionRebel @descifraguerra @MashiRafael @JLMelenchon @jaarreaza;#Ecuador #ElParoSigue #ParoNacionalEcuador;"1180586827914199041";https://twitter.com/ChalecosAmarill/status/1180586827914199041
;2019/10/05 15:37;1254;1092;"#Ecuador #ElParoSigue Indígenas llegan a Sierra Centro. No hubo policía que pudiera detenerlos #ParoNacionalEcuador VAMOS A HACERLO VIRAL @rhm1947 @RalitoDigital @FloryCantoX @YourMarkLubbers @RayJoha2 @petrogustavo @ElMachoAguero @teleSURtv https://twitter.com/PrensaBananera/status/1180528320728961025/video/1 …";;@rhm1947 @RalitoDigital @FloryCantoX @YourMarkLubbers @RayJoha2 @petrogustavo @ElMachoAguero @teleSURtv;#Ecuador #ElParoSigue #ParoNacionalEcuador;"1180582846840201216";https://twitter.com/ChalecosAmarill/status/1180582846840201216
;2019/10/05 15:02;417;579;""¡Levántense como leones después del sueño, en un número invencible! Sacudan las cadenas que han caído sobre ustedes mientras dormían, a la tierra como el rocío: ustedes son muchos, ellos son pocos" Percy B. Shelley En Chimborazo #ParoNacionalEcuador #ElParoSiguepic.twitter.com/WazZiCMpWD";;;#ParoNacionalEcuador #ElParoSiguepic;"1180574075120476161";https://twitter.com/MaiadelC/status/1180574075120476161
;2019/10/05 14:51;250;257;"VIDEO | @LeonardoQuirozL visita los mercados de Guayaquil y ellos dicen: "El #PaquetazoDeMoreno afecta directamente al bolsillo del pueblo. El beneficio es para las grandes empresas". #EstoyCabreado #NoCreoEnLosMedios #ElParoSigue #YoTambienSoyZangano #ParoNacionalEcuador pic.twitter.com/PadFQHXSOy";;@LeonardoQuirozL;#PaquetazoDeMoreno #EstoyCabreado #NoCreoEnLosMedios #ElParoSigue #YoTambienSoyZangano #ParoNacionalEcuador;"1180571200545648640";https://twitter.com/kolectiVOZ/status/1180571200545648640
;2019/10/05 13:53;181;214;"Que el paro era solo de los transportistas? La indignación es nacional! Juntxs somos más fuertes #ParoNacionalEcuador pic.twitter.com/hgpY3Vgrcn";;;#ParoNacionalEcuador;"1180556681966690304";https://twitter.com/JNoriiega/status/1180556681966690304
;2019/10/05 13:47;364;1108;"Ahora un poema #ParoNacionalEcuador pic.twitter.com/URedaNbE0K";;;#ParoNacionalEcuador;"1180555231563800578";https://twitter.com/hbecas/status/1180555231563800578
;2019/10/05 11:58;244;290;"#VideoBananero| Hace un momento, indígenas llegan al centro de Quito. No hubo policía que pudiera detenerlos. #ElParoSigue #ParoNacionalEcuador pic.twitter.com/xLPY7Ibvfs";;;#VideoBananero #ElParoSigue #ParoNacionalEcuador;"1180527670418915333";https://twitter.com/1erImpactoEc/status/1180527670418915333
;2019/10/05 10:30;352;461;"#Portoviejo En estos instantes todas las cooperativas de taxis de la ciudad se unen en una gran caravana en rechazo a la eliminación del subsidio a los combustibles y de las medidas económicas impuestas por el Gobierno. #ParoNacionalEcuador pic.twitter.com/tAt5415FMd";;;#Portoviejo #ParoNacionalEcuador;"1180505647810568192";https://twitter.com/pacohidalgof/status/1180505647810568192
;2019/10/05 10:07;278;338;"El taxismo en #Portoviejo continúa en #ParoNacionalEcuador y dicen que de no derogarse las #MedidasEconómicas continuarán en paralizaciones y protestas.pic.twitter.com/4a4pkJBYmx";;;#Portoviejo #ParoNacionalEcuador #MedidasEcon;"1180499751923568647";https://twitter.com/Meluzambrano/status/1180499751923568647
;2019/10/05 06:54;241;458;"Anoche (22:45): el prefecto del Azuay, @yakuperezg, anunció que continuará con el paro contra las medidas económicas. En un tuit dice: “Seguimos los azuayos firmes, con o sin transportistas se mantiene la lucha. #ParoNacionalEcuador” pic.twitter.com/wSBnVDYfLy";;@yakuperezg;#ParoNacionalEcuador;"1180451124953964544";https://twitter.com/tomebamba/status/1180451124953964544
;2019/10/05 00:30;170;256;"#Firulias ejercía su derecho a la resistencia ..!!! #ParoNacionalEcuador LIBERTAD !!!!! pic.twitter.com/c6Mf2W97Y5";;;#Firulias #ParoNacionalEcuador;"1180354617500151809";https://twitter.com/Infinitum01/status/1180354617500151809
;2019/10/04 23:51;117;159;"¡Cuenca No se ahueva Carajo! Seguimos en pie. #ParoNacionalEcuador #NoCreoEnLosMedios #ParoNacionalEChttps://twitter.com/PrideMoBel/status/1180308669575106563 …";;;#ParoNacionalEcuador #NoCreoEnLosMedios #ParoNacionalEChttps;"1180344835875758080";https://twitter.com/johnrodriguez_/status/1180344835875758080
;2019/10/04 22:45;199;455;"Seguimos los azuayos firmes, con o sin transportistas se mantiene la lucha. #ParoNacionalEcuador pic.twitter.com/5OJTe1LOrI";;;#ParoNacionalEcuador;"1180328146996006912";https://twitter.com/yakuperezg/status/1180328146996006912
;2019/10/04 22:24;212;260;"Postales de la jornada de hoy en el #ParoNacionalEcuador, desde la ciudad de #Quito. Gracias por compartir, sigan enviando sus fotos. Radio La Calle, donde tu voz es lo que queremos expresar. #JuntosEnLaDirecciónCorrectapic.twitter.com/pVaKFcuBjv";;;#ParoNacionalEcuador #Quito #JuntosEnLaDirecci;"1180322837682368512";https://twitter.com/radiolacalle/status/1180322837682368512
