username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019/10/04 22:10;117;152;"Hasta mañana menos con los que se descolen del #ParoNacionalEcuador contra el #PeorGobiernoDeLaHistoriapic.twitter.com/ktXJ5wXoUK";;;#ParoNacionalEcuador #PeorGobiernoDeLaHistoriapic;"1180319339318263809";https://twitter.com/hijodeabel/status/1180319339318263809
;2019/10/04 22:06;294;577;"Qué bueno que los transportistas levantaron el paro. Ahora todos podremos ir a las marchas en sus cómodas unidades. #ParoNacionalEcuador #EcuadorSeLevanta #YoTambienSoyZangano #NoCreoEnLosMedios";;;#ParoNacionalEcuador #EcuadorSeLevanta #YoTambienSoyZangano #NoCreoEnLosMedios;"1180318426369331200";https://twitter.com/gustavojaraes/status/1180318426369331200
;2019/10/04 22:00;90;129;"AGÉNDELO | ¡No se pierda mañana @lapizarraOK! Estará como invitado @MashiRafael analizando la situación del #ParoNacionalEcuador que se vivió desde el día jueves. ¡Te esperamos 12:00 95.3 #Quito - 94.5 Noroccidente http://pichinchauniversal.com.ec pic.twitter.com/bNntCCg19j";;@lapizarraOK @MashiRafael;#ParoNacionalEcuador #Quito;"1180316680582508544";https://twitter.com/pichinchauniver/status/1180316680582508544
;2019/10/04 21:55;220;203;"Lo que los medios no nos muestran. Transportistas base no están de acuerdo con retirarse del paro. Firmaron acuerdos por temor y amenazas. Medios vendedores de humo. #paronacionalecuador #nocreoenlosmediospic.twitter.com/KWtqUuA3Vr";;;#paronacionalecuador #nocreoenlosmediospic;"1180315494831857664";https://twitter.com/SiguenzaDiana/status/1180315494831857664
;2019/10/04 21:45;517;497;"Esta es la REPRESIÓN DESMEDIDA Y CON MUCHA VIOLENCIA en #Guayaquil de la @PoliciaEcuador y las @FFAAECUADOR en contra del pueblo Ecuatoriano @CIDH @CorteIDH @ONU_es @ILGALAC @CELAC #ParoNacionalEcuador #ParoNacionalEC #YoTambiénSoyZángano @MashiRafael @PaolaPabonCpic.twitter.com/YoUf6tudFr";;@PoliciaEcuador @FFAAECUADOR @CIDH @CorteIDH @ONU_es @ILGALAC @CELAC @MashiRafael @PaolaPabonCpic;#Guayaquil #ParoNacionalEcuador #ParoNacionalEC #YoTambi;"1180313083102863360";https://twitter.com/wgomezr/status/1180313083102863360
;2019/10/04 20:40;228;321;"LA DIRIGENCIA del transporte (sin generalizar a los transportistas), históricamente siempre han declinado sus “medidas de hecho” y jamás fueron eje fundamental de la lucha social... Así de siempre! #ParoNacionalEcuador #YoTambienSoyZangano Vía CONAIE (http://facebook.com/conaie.org/vid )pic.twitter.com/hys4fdwMrB";;;#ParoNacionalEcuador #YoTambienSoyZangano;"1180296787200020480";https://twitter.com/IsmaelUlloa11/status/1180296787200020480
;2019/10/04 20:32;184;215;"Gremio de taxistas desconoce la retirada del #ParoNacionalEcuador de los Transportes Pesados. Según dirigente, ellos continuarán en paro junto a los indígenas, estudiantes y demás gremios sociales en contra el #PaquetazoDeMoreno. https://twitter.com/PrensaBananera/status/1180287773410021378/video/1 …";;;#ParoNacionalEcuador #PaquetazoDeMoreno;"1180294647144501248";https://twitter.com/IndignadosEcu/status/1180294647144501248
;2019/10/04 19:54;98;76;"7 años de Victorias Mi comandante Chávez #7AvenidasYMas imposible no recordar evento tan extraordinario Corazón de la patria Te amamos #4DeOctubre #MovimientoIndigenaEnRevolucion #ParoNacionalEcuador pic.twitter.com/Q2kr6rdZ9i";;;#7AvenidasYMas #4DeOctubre #MovimientoIndigenaEnRevolucion #ParoNacionalEcuador;"1180285071330349057";https://twitter.com/neljulger/status/1180285071330349057
;2019/10/04 19:50;61;100;"Mira narco psicópata @lopezobrador_ Cuando un pueblo se revela contra sus verdugos más vale que pongas tus barbas a remojar y te portes bien No todos los pueblos tienen la misma paciencia que el pueblo mexicano. #ParoNacionalEcuador pic.twitter.com/vgP6DWOM9H";;@lopezobrador_;#ParoNacionalEcuador;"1180284078106525696";https://twitter.com/LilianX07/status/1180284078106525696
;2019/10/04 19:45;118;134;"Los transportistas salieron favorecidos. Les dieron su caramelito y se van contentos. El pueblo sigue jodido y con el pasaje del transporte más caro. Ahora le toca al de a pie, al indignado, al castigado por este gobierno miserable. #Paquetazo #ParoNacionalEcuador";;;#Paquetazo #ParoNacionalEcuador;"1180282809157636096";https://twitter.com/mateoizquierd0/status/1180282809157636096
;2019/10/04 19:17;250;318;"Los transportistas jamás fueron el eje principal de una protesta social... La lucha siempre a sido del Pueblo en las calles. -Tarde o temprano, la dirigencia del transporte iba a declinar, como siempre lo han hecho. #ParoNacionalEcuador #YoTambienSoyZanganohttps://twitter.com/IsmaelUlloa11/status/1180271923516837888 …";;;#ParoNacionalEcuador #YoTambienSoyZanganohttps;"1180275719840120833";https://twitter.com/IsmaelUlloa11/status/1180275719840120833
;2019/10/04 19:17;98;231;"Fracasaron los mafiosos transportistas #ParoNacionalEcuador se toparon con un pueblo dispuesto a levantar este país a punta de trabajo y no se dejaron amedrentar por la jauría de delincuentes que soltaron en las calles . Triunfó el pueblo!! Triunfó el trabajo! @Lenin #Quito 1/2pic.twitter.com/IRKoOtmGsW";;@Lenin;#ParoNacionalEcuador #Quito;"1180275703650177027";https://twitter.com/FranYcaza/status/1180275703650177027
;2019/10/04 19:06;149;82;"#Ecuador Movilizaciones se concentran en la Av. 10 de Agosto. Fuerte represión con gas lacrimógeno y perdigones de goma. Tanquetas persiguen a manifestantes en los barrios. #ParoNacionalEcuador #EcuadorSeLevanta RTpic.twitter.com/3VuS4QKrFH";;;#Ecuador #ParoNacionalEcuador #EcuadorSeLevanta;"1180272896943542272";https://twitter.com/ChalecosAmarill/status/1180272896943542272
;2019/10/04 19:02;885;1204;"No pasa nada, los transportistas levantan la medida (por ahora), pero Ellos no son la parte principal del #ParoNacionalEcuador. pic.twitter.com/62nRa96Eey";;;#ParoNacionalEcuador;"1180271923516837888";https://twitter.com/IsmaelUlloa11/status/1180271923516837888
;2019/10/04 19:00;62;92;"No te creas todo lo que encuentres en redes, aquí te mostramos las #FakeNews de la jornada de hoy del #ParoNacionalEcuador: pic.twitter.com/0M3IibQ1KC";;;#FakeNews #ParoNacionalEcuador;"1180271442841280512";https://twitter.com/LaPosta_Ecu/status/1180271442841280512
;2019/10/04 18:22;1469;1678;"VIDEO | GENIAL! El mejor resumen del caos que en estos momentos vive el Ecuador, provocado por el #PaquetazoDeMoreno. Una vez más, a cargo de @inafinogenova de Russia Today. #ParoNacionalEcuador #KolectiVOZenLasCalles #ParoNacionalpic.twitter.com/bcfnnaNK8o";;@inafinogenova;#PaquetazoDeMoreno #ParoNacionalEcuador #KolectiVOZenLasCalles #ParoNacionalpic;"1180261940477808641";https://twitter.com/kolectiVOZ/status/1180261940477808641
;2019/10/04 18:15;522;1031;"Marcelo Castro, gerente de la Cámara Nacional de Transporte Pesado, anuncia que un grupo de transportistas retomará sus actividades. "El incremento del diésel es necesario y doloroso pero debemos ser parte del cambio", señala. #ParoNacionalEcuador pic.twitter.com/IEasAJ2zCf";;;#ParoNacionalEcuador;"1180260056077651968";https://twitter.com/Expresoec/status/1180260056077651968
;2019/10/04 18:02;163;178;"Señoras de la tercera edad están aquí. #ElPeorGobiernoDeLaHistoria #ParoNacionalEcuador pic.twitter.com/LmphlbsBgU";;;#ElPeorGobiernoDeLaHistoria #ParoNacionalEcuador;"1180256804007219201";https://twitter.com/Heidi_Writes1/status/1180256804007219201
;2019/10/04 17:49;495;724;"#ParoNacionalEcuador CUENCA Estudiantes de la Universidad de Cuenca ACTITUD, ALEGRÍA, CONVICCIÓN Video: @tomebambapic.twitter.com/2VGexHGjC0";;@tomebambapic;#ParoNacionalEcuador;"1180253637416640512";https://twitter.com/mabsegovia/status/1180253637416640512
;2019/10/04 17:20;316;367;"Sectores indígenas se movilizan a Quito en contra de las medidas económicas del régimen de Moreno. #ParoNacionalEcuador pic.twitter.com/RFoBXKOhqP";;;#ParoNacionalEcuador;"1180246445590532096";https://twitter.com/Voces_Ecu/status/1180246445590532096
;2019/10/04 17:19;94;128;"#FueraLeninFuera | Madres, abuelas, hijas, todas ellas Mujeres Indígenas se unen en protesta contra las medidas de @Lenin #Ecuador #FueraMorenoFuera #ParoNacionalEcuador #PLOMO19pic.twitter.com/XAluW7m2uQ";;@Lenin;#FueraLeninFuera #Ecuador #FueraMorenoFuera #ParoNacionalEcuador #PLOMO19pic;"1180246131357339649";https://twitter.com/NicaTuitero/status/1180246131357339649
;2019/10/04 16:58;239;176;"El periodista de @UdlaChannelEc, #IvánLozano, luego de recuperar su libertad, relata que fue agredido por la @PoliciaEcuador durante su detención. "Me dieron toletazos, golpes con manopla, patazos, me botaron la moto encima...". #ParoNacionalEcuador @mariapaularomo @DEFENSORIAECpic.twitter.com/Gedfonr5rd";;@UdlaChannelEc @PoliciaEcuador @mariapaularomo @DEFENSORIAECpic;#Iv #ParoNacionalEcuador;"1180240877438066689";https://twitter.com/EspaciadoraBar/status/1180240877438066689
;2019/10/04 16:47;432;267;"Miren cuánto nos ha retrocedido el gobierno de @lenin y @mariapaularomo... La @PoliciaEcuador usando aparatos de tortura de era medieval contra el pueblo ecuatoriano. Qué sigue, el aceite hirviendo? #FueraLeninFuera #ParoNacionalEcuador #RepresiónEnEcuador #Paquetazopic.twitter.com/ETyj9xSfT5";;@lenin @mariapaularomo @PoliciaEcuador;#FueraLeninFuera #ParoNacionalEcuador #Represi #Paquetazopic;"1180238091963060225";https://twitter.com/AlmaMiaEcu/status/1180238091963060225
;2019/10/04 16:45;122;257;"Además de trabajar, así también salimos adelante. La buena voluntad, cooperación y sacrificio no pueden superar a la justicia y equidad #Ecuador #ParoNacionalEcuador pic.twitter.com/L0vsrANCNn";;;#Ecuador #ParoNacionalEcuador;"1180237535752142848";https://twitter.com/QuejasCuenca/status/1180237535752142848
;2019/10/04 16:28;5469;8114;"¿Ven esas mujeres indígenas marchando? Ellas tumbaron 3 presidentes y son el terror de la oligarquía. Ahí están las madres, abuelas, hijas y sobrinas de todo el Ecuador. Si ya están en las calles es pq le restan pocos días al gobierno de Moreno. #ParoNacionalEcuador pic.twitter.com/f0iUg7mvWL";;;#ParoNacionalEcuador;"1180233317393850368";https://twitter.com/amaurichamorro/status/1180233317393850368
;2019/10/04 16:25;939;848;"Moreno aplica el ajuste del FMI, la respuesta es el #ParoNacionalEcuador, se esconde y reprime. Macri aplica esa misma receta, la pobreza en más de 35% y va a la derrota electoral. El modelo de las derechas lleva al mismo resultado. ¿El próximo es Brasil? #04Oct";;;#ParoNacionalEcuador #04Oct;"1180232474288361472";https://twitter.com/Marco_Teruggi/status/1180232474288361472
;2019/10/04 15:56;168;171;"Iván Lozano, estudiante de periodismo de @UdlaChannelEc fue detenido por la Policía. ¿Su delito? Cubrir las protestas para su medio de comunicación. Esto se les está pasando de las manos a las autoridades, @mariapaularomo. #ParoNacionalEcuador #ParoNacional #ParoDeTransportepic.twitter.com/CPK2ILkSHW";;@UdlaChannelEc @mariapaularomo;#ParoNacionalEcuador #ParoNacional #ParoDeTransportepic;"1180225078186926081";https://twitter.com/radiolacalle/status/1180225078186926081
;2019/10/04 15:55;1177;873;"En Guayaquil, entre ayer y hoy el saco de papa chola subió de 38 a 48 dólares. El saco de choclo de 18 a 30 dólares. El saco de limón de 25 a 45 dólares. Por alguna extraña razón, la reportera del canal incautado TC Televisión eliminó este video. #ParoNacionalEcuador pic.twitter.com/nbw4XcZuBv";;;#ParoNacionalEcuador;"1180224911324913665";https://twitter.com/Alejita92Navas/status/1180224911324913665
;2019/10/04 15:53;484;666;"Valiente no es quien apoyado por los grupos de poder atenta contra el pueblo, valiente somos las y los estudiantes en las calles, luchando. #ParoNacionalEcuador pic.twitter.com/HFSP0f6Hvh";;;#ParoNacionalEcuador;"1180224469236961280";https://twitter.com/coraje_ecu/status/1180224469236961280
;2019/10/04 15:47;930;713;"Nos est!á matando la dictadura de @Lenin Moreno. @CIDH @Pontifex_es #ParoNacionalEcuador pic.twitter.com/dgYHSDiU0X";;@Lenin @CIDH @Pontifex_es;#ParoNacionalEcuador;"1180222924239843328";https://twitter.com/KatyCoronel1/status/1180222924239843328
;2019/10/04 15:47;265;206;"#ULTIMAHORA Se los dije o no se los dije? Sucede en Cuenca, Quito, #Ecuador. Efectivos militares apostados en la zona retiran su respaldo al gobierno de @Lenin Moreno #ParoNacionalEcuador PD: Liberen a Jorge Calderón VAMOS A HACERLO VIRAL https://twitter.com/RalitoDigital/status/1180221346049077248/video/1 …";;@Lenin;#ULTIMAHORA #Ecuador #ParoNacionalEcuador;"1180222870066208768";https://twitter.com/ChalecosAmarill/status/1180222870066208768
;2019/10/04 15:27;224;223;"#ParoNacionalEcuador Gobierno #MorenoNebotLasso cada vez más muestra su tendencia neofascista. Arremete contra el pueblo que protesta contra medidas económicas que empobrecerán a millones de familias ecuatorianas! Sin banderas políticas pero con dignidad, el Pueblo se levanta!pic.twitter.com/CIjGAtwjLS";;;#ParoNacionalEcuador #MorenoNebotLasso;"1180217947190681600";https://twitter.com/esthercuestasan/status/1180217947190681600
;2019/10/04 15:23;2513;1765;"INDIGNANTE | Policías huyen después de herir a bala a una persona sin prestarle el debido auxilio. #ParoNacionalEcuador pic.twitter.com/Tqa7bkd1HW";;;#ParoNacionalEcuador;"1180216946261975043";https://twitter.com/amaurichamorro/status/1180216946261975043
;2019/10/04 15:13;413;416;"#Urgente | Manifestantes se toman las antenas del Pilisurco, la medida ha sacado del aire a varias estaciones de radio en FM y canales de televisión en Ambato. #MeDuelesEcuador #ParoNacionalEcuador #FuerzaEcuador Video: Radio Centropic.twitter.com/BfSlixzLNY";;;#Urgente #MeDuelesEcuador #ParoNacionalEcuador #FuerzaEcuador;"1180214433861255169";https://twitter.com/LEXKANDER/status/1180214433861255169
;2019/10/04 14:29;309;344;"VIDEO | #EstoyCabreado, y más aún con el #Paquetazo. #ParoNacionalEcuador #ParoNacional #MovilizacionNacional #EcuadorEnResistencia #KolectiVOZenLasCalles #PaquetazoDeMorenopic.twitter.com/J02EIT1CKY";;;#EstoyCabreado #Paquetazo #ParoNacionalEcuador #ParoNacional #MovilizacionNacional #EcuadorEnResistencia #KolectiVOZenLasCalles #PaquetazoDeMorenopic;"1180203388576944128";https://twitter.com/kolectiVOZ/status/1180203388576944128
;2019/10/04 11:17;332;403;"#MovilizaciónNacional | Tod@s nos manifestamos contra el PAQUETAZO de @Lenin Moreno. Viernes 04 de octubre a las 17:00, Monumento a Simón Bolívar frente al Banco Central, Quito. ¡Somos firmes, o se cae el paquetazo o se cae el Gobierno! #SeVieneElEstallido #ParoNacionalEcuador pic.twitter.com/nyXuFpZyLY";;@s @Lenin;#Movilizaci #SeVieneElEstallido #ParoNacionalEcuador;"1180154945066164224";https://twitter.com/CompromisoRC/status/1180154945066164224
;2019/10/04 11:04;101;180;"Pilas gente no se deje engañar por la mafia de los transportistas #ParoNacionalEcuador pic.twitter.com/uXDkpsbG9b";;;#ParoNacionalEcuador;"1180151664633929728";https://twitter.com/GordoMartinez77/status/1180151664633929728
;2019/10/04 11:00;606;644;"#URGENTE | Ciudadanos dejan en evidencia el periodismo parcializado de la reportera Valería Villaruel de @EcuadorTV Claro ejemplo de que los medios de comunicación están ocultando la verdad. En #NotiBien NO SOMOS ALCAHUETES, INFORMAMOS CON LA VERDAD. #ParoNacionalEcuador pic.twitter.com/uPJi793GSj";;@EcuadorTV;#URGENTE #NotiBien #ParoNacionalEcuador;"1180150603248521217";https://twitter.com/notibien/status/1180150603248521217
;2019/10/04 10:56;578;672;"QUE TAL CARADURAS @tctelevision Medios Corruptos Homogénicos del Ecuador, tienen pensado en censurar las NOTICIA, buscan tergiversar y ocultar la verdad para, librarse de muchas investigaciones de Corrupción que apuntan al Gobierno de @Lenin Moreno. #ParoNacionalEcuador pic.twitter.com/khewFOj3dC";;@tctelevision @Lenin;#ParoNacionalEcuador;"1180149613103386624";https://twitter.com/Jhon_frank34/status/1180149613103386624
;2019/10/04 10:53;206;411;"Afortunadamente tengo un buen empleo. Pero no por ello señalo a quienes salen a las calles como “vagos, violentos”. “Ecuador necesita trabajar”, dicen indignados. Claro que lo necesitamos, pero de una forma digna y justa. Sal de tu privilegio y tu burbuja. #ParoNacionalEcuador pic.twitter.com/KcMRqUzxCM";;;#ParoNacionalEcuador;"1180148920242118661";https://twitter.com/Anipacha/status/1180148920242118661
;2019/10/04 10:45;228;414;"Vivanco y Boscan no están cubriendo las movilizaciones, no por la pauta sino porque saben que les sacan la madre si los ven ahí metidos. Ademas, no conocen esos barrios, se vayan a perder. #ParoNacionalEcuador";;;#ParoNacionalEcuador;"1180146835412914176";https://twitter.com/mateoizquierd0/status/1180146835412914176
;2019/10/04 10:41;300;240;"Donde están los gobiernos internacionales para condenar este atropello hacía el pueblo de Ecuador? Lenín Moreno renuncie. Por una Latinoamérica libre y soberana HLVS #ParoNacionalEcuador pic.twitter.com/rt0TnLRpsL";;;#ParoNacionalEcuador;"1180146046934175744";https://twitter.com/14capo/status/1180146046934175744
;2019/10/04 10:27;70;77;"No se confunda Sra. Romo a nosotros si nos enseñaron que cuando la tiranía es ley, la revolución es orden! Algo que evidentemente a su universidad le falta por saber... #FueraLeninFuera #FueraRomo #FueraTraidores #ParoNacionalEcuador #PaquetazoDeMoreno #UCESeDefiendepic.twitter.com/hxJSqJU6E1";;;#FueraLeninFuera #FueraRomo #FueraTraidores #ParoNacionalEcuador #PaquetazoDeMoreno #UCESeDefiendepic;"1180142481557610496";https://twitter.com/TatianaMParraC/status/1180142481557610496
;2019/10/04 10:26;136;166;"Este señor policía debe ser separado de la institución y sancionado por atropellar con alevosía y premeditación a un ciudadano indefenso. #ParoNacionalEcuador pic.twitter.com/qyN0PR3VZ3";;;#ParoNacionalEcuador;"1180142027666857987";https://twitter.com/CARLOSCAHUASQUI/status/1180142027666857987
;2019/10/04 10:25;237;280;"NO somos golpistas, somos ciudadanía indignada d Ecuador ejerciendo el dcho a la protesta frente a un gobierno q actúa contra el pueblo. Aquí lo cuento,gracias @ctxt_es x romper el cerco mediático y ayudarnos a difundir la verdad dl #ParoNacionalEcuador https://ctxt.es/es/20191002/Firmas/28701/Ecuador-Lenin-Moreno-neoliberal-America-Latina.htm …";;@ctxt_es;#ParoNacionalEcuador;"1180141919575429120";https://twitter.com/AdoracionGuaman/status/1180141919575429120
;2019/10/04 10:18;72;65;"Pablo Zambrano, presiente de la Cámara de Industrias y Producción, asegura que por la paralización del 3 de octubre las pérdidas en el sector industrial ascienden a $ 261 millones. #ParoNacionalEcuador pic.twitter.com/NbHx6kvZDF";;;#ParoNacionalEcuador;"1180140130385977345";https://twitter.com/Expresoec/status/1180140130385977345
;2019/10/04 10:16;43;91;"Esta es la forma de vencer el cerco mediático de la pren$a. Digan el nombre de esa srta. que avergüenza al periodismo @MashiRafael #ParoNacionalEcuador #ParoDeTransportadorespic.twitter.com/N8bMDwpScA";;@MashiRafael;#ParoNacionalEcuador #ParoDeTransportadorespic;"1180139738604417026";https://twitter.com/Israel7Calderon/status/1180139738604417026
;2019/10/04 10:06;1094;1366;""Haber declarado #EstadoDeExcepción demuestra que el gobierno (de Moreno) está temblando y con miedo a un pueblo que se levanta, no aceptamos #medidaseconomicas. Hoy viernes #04Oct sigue el #ParoNacionalEcuador" [Dirigente Mov. Indígena]. #FuerzaEcuador #ParoNacional #Paquetazopic.twitter.com/OSrbrGhMCF";;;#EstadoDeExcepci #medidaseconomicas #04Oct #ParoNacionalEcuador #FuerzaEcuador #ParoNacional #Paquetazopic;"1180137187549024258";https://twitter.com/kolectiVOZ/status/1180137187549024258
;2019/10/04 10:00;66;81;"A esta hora en el Centro Histórico de Quito, calle Venezuela y Sucre grab despliegue militar y policial. Se evitará el ingreso de manifestantes para resguardar el patrimonio. #ParoNacionalEcuador #ParoDeTransportepic.twitter.com/ohH6SM1usU";;;#ParoNacionalEcuador #ParoDeTransportepic;"1180135590559469568";https://twitter.com/revistaPlanV/status/1180135590559469568
;2019/10/04 07:14;125;33;"En el #DiaMundialDeLosAnimales saludamos a estas bestias que se van todas por un barranco, tratan de usar paramilitares y fuerzas represoras leales para no hundirse, pero en su día les decimos: S E S E CA R O N #MovimientoIndígenaEnRevolución #ParoNacionalEcuador pic.twitter.com/KcasVXx4l9";;;#DiaMundialDeLosAnimales #MovimientoInd #ParoNacionalEcuador;"1180093873776971776";https://twitter.com/Cclapmirandaofi/status/1180093873776971776
;2019/10/04 07:13;221;335;"Vine soplado a Guayaquil para evitar que el pueblo me bote como a perro de Carondelet. Estoy cagado del miedo y no consigo una silla voladora, por si tengo que huir del país. Yo le digo No al #ParoNacionalEcuador porque estamos #DecididosACrecer la economía de mis panas.pic.twitter.com/HdeVHfw14o";;;#ParoNacionalEcuador #DecididosACrecer;"1180093568796561408";https://twitter.com/Lerdin_Cuantico/status/1180093568796561408
;2019/10/03 23:13;117;236;"Las y los estudiantes fueron los primeros en movilizarse de forma organizada. Y aquí la bandera que a muchos correístas les quitó la sonrisa. Ni @Lenin Ni @MashiRafael La Lucha es del PUEBLO #ParoNacionalEcuador pic.twitter.com/86H2RBncoH";;@Lenin @MashiRafael;#ParoNacionalEcuador;"1179972738032836608";https://twitter.com/VAndresQuishpe/status/1179972738032836608
;2019/10/03 21:36;129;92;"Policías montados obligan a un grupo de jóvenes a salir de un local de comida rápida en #Cuenca. A algunos les golpearon con el látigo que usan con los caballos. #ParoNacionalEC #ParoNacionalEcuador #ParoDeTransporte #MovilizaciónNacionalpic.twitter.com/6n1bBPV4yQ";;;#Cuenca #ParoNacionalEC #ParoNacionalEcuador #ParoDeTransporte #Movilizaci;"1179948421635022848";https://twitter.com/jfbeltranr/status/1179948421635022848
;2019/10/03 20:45;61;125;"Y #Quito lo hizo. @Lenin ahora está en #Guayaquil. Salió de Carondelet porq las fuerzas vivas empezaron a respirarle en la nuca. «Cuando un pueblo enérgico y viril llora, la injusticia tiembla». #ParoNacionalEcuador";;@Lenin;#Quito #Guayaquil #ParoNacionalEcuador;"1179935553132908544";https://twitter.com/alissita/status/1179935553132908544
;2019/10/03 18:19;65;76;"#ParoNacionalEcuador : Se registran protestan en Avenida Malecón e Illingworth, en Guayaquil. Manifestantes se aglomeran en los exteriores del edificio de la Gobernación. Personal de la Policía resguarda la zona. Video: @Blankimonkipic.twitter.com/3SdBdJwmo2";;@Blankimonkipic;#ParoNacionalEcuador;"1179898727957434369";https://twitter.com/DiarioExtraEc/status/1179898727957434369
;2019/10/03 14:01;118;140;"Ahora: #ParoNacionalEcuador Asi manifestantes se dirigen al palacio de gobierno. En todo el país se realizan fuertes protestas contra Lenin Moreno. pic.twitter.com/U8vu2nM5aB";;;#ParoNacionalEcuador;"1179833911737761792";https://twitter.com/Chileokulto/status/1179833911737761792
;2019/10/03 12:00;4;8;"Renuncia maldito inepto, mira que lo causas maldito traidor #quito #ecuador #ParoDeTransportadores #paronacionalecuador #paronacionaldeconductores @Lenin @MashiRafaelpic.twitter.com/gv7abYocqL";;@Lenin @MashiRafaelpic;#quito #ecuador #ParoDeTransportadores #paronacionalecuador #paronacionaldeconductores;"1179803445068550145";https://twitter.com/dexterpons/status/1179803445068550145
;2019/10/03 09:19;0;1;"A echar patada! Ecuador vive un día de paralización de la transportación pública, medida tomada en rechazo al aumento de la gasolina. Foto: Marcos Pin #paronacionalecuador #paronacional #sinbuses #parodetransporte #guayaquil #ecuador #parodetransportistas #LeninMorenopic.twitter.com/YcehjEOauh";;;#paronacionalecuador #paronacional #sinbuses #parodetransporte #guayaquil #ecuador #parodetransportistas #LeninMorenopic;"1179762937382219776";https://twitter.com/peterparker225/status/1179762937382219776
;2019/10/02 21:34;1;0;"#ParoNacionalEcuador https://twitter.com/ABZEVALLOS/status/1179583779507249153 …";;;#ParoNacionalEcuador;"1179585539105853441";https://twitter.com/allisonazul/status/1179585539105853441
;2019/10/02 20:53;0;0;"Importante: ante el anuncio de la paralización del servicio de transporte público se suspende la asistencia a clases. #Movilizaciones #ParoNacionalEcuador #MovilizacionNacional #SuspensiónDeClasespic.twitter.com/ZtEZBgQhT5";;;#Movilizaciones #ParoNacionalEcuador #MovilizacionNacional #Suspensi;"1179575077014294529";https://twitter.com/maritzarobalino/status/1179575077014294529
