Contributors_max,Modified_elements_sum,Created_elements_sum,Week
5,1519,4063,2011-10-31
7,2793,5257,2011-11-07
16,1585,10468,2011-11-14
7,869,4635,2011-11-21
10,2342,6213,2011-11-28
5,711,6348,2011-12-05
6,435,5237,2011-12-12
5,315,2042,2011-12-19
10,3395,7719,2011-12-26
7,2360,18080,2012-01-02
9,1756,25423,2012-01-09
9,2524,8053,2012-01-16
6,1195,5935,2012-01-23
8,2283,6202,2012-01-30
11,5887,7918,2012-02-06
6,2434,4780,2012-02-13
9,541,4722,2012-02-20
14,887,10132,2012-02-27
16,3378,3307,2012-03-05
8,1202,4158,2012-03-12
18,495,3227,2012-03-19
10,234,940,2012-03-26
6,368,2689,2012-04-02
7,1139,1845,2012-04-09
9,1182,5660,2012-04-16
10,1950,3411,2012-04-23
7,1314,2121,2012-04-30
6,501,4734,2012-05-07
10,287,2360,2012-05-14
16,1239,2710,2012-05-21
6,403,1449,2012-05-28
7,1075,1879,2012-06-04
10,4647,17139,2012-06-11
9,4051,10050,2012-06-18
17,4470,15155,2012-06-25
15,3825,17342,2012-07-02
12,2924,19282,2012-07-09
9,3280,17726,2012-07-16
12,3215,11810,2012-07-23
12,9081,55620,2012-07-30
11,19869,18707,2012-08-06
11,2669,17269,2012-08-13
6,1341,6031,2012-08-20
10,22320,12931,2012-08-27
8,1543,9082,2012-09-03
7,918,5712,2012-09-10
9,265,8962,2012-09-17
8,761,1254,2012-09-24
4,494,2378,2012-10-01
4,344,975,2012-10-08
7,914,4481,2012-10-15
7,996,7292,2012-10-22
8,1301,25099,2012-10-29
9,2129,4869,2012-11-05
9,780,2449,2012-11-12
9,1203,4214,2012-11-19
10,1525,31857,2012-11-26
8,8374,6415,2012-12-03
5,719,4952,2012-12-10
10,11060,28201,2012-12-17
8,10252,44359,2012-12-24
11,15878,12960,2012-12-31
9,3725,6320,2013-01-07
9,2583,8410,2013-01-14
9,1779,75832,2013-01-21
7,2136,1441,2013-01-28
6,1880,3926,2013-02-04
7,1011,5817,2013-02-11
8,2801,7410,2013-02-18
8,1954,9516,2013-02-25
6,1201,6593,2013-03-04
8,3562,6393,2013-03-11
8,6218,4609,2013-03-18
6,461,3206,2013-03-25
10,993,7122,2013-04-01
9,608,5063,2013-04-08
8,973,2849,2013-04-15
7,1105,1233,2013-04-22
8,3010,1957,2013-04-29
9,890,1198,2013-05-06
5,2399,1988,2013-05-13
5,535,2276,2013-05-20
15,1288,4037,2013-05-27
10,1174,28294,2013-06-03
6,148,489,2013-06-10
6,482,5184,2013-06-17
5,1028,2083,2013-06-24
6,851,4959,2013-07-01
7,6511,23041,2013-07-08
4,2274,10886,2013-07-15
8,435,6758,2013-07-22
5,426,1605,2013-07-29
8,844,13555,2013-08-05
6,901,8692,2013-08-12
8,918,5476,2013-08-19
7,677,11331,2013-08-26
11,1308,10554,2013-09-02
6,1141,5624,2013-09-09
6,197,950,2013-09-16
9,1222,6835,2013-09-23
8,2514,16756,2013-09-30
9,4108,62917,2013-10-07
7,4453,20897,2013-10-14
9,1545,6247,2013-10-21
10,993,1627,2013-10-28
9,6943,18911,2013-11-04
11,5442,9232,2013-11-11
16,5023,22525,2013-11-18
12,4664,8951,2013-11-25
15,3835,10722,2013-12-02
6,2156,6687,2013-12-09
13,1393,4919,2013-12-16
11,5772,5896,2013-12-23
8,2469,8203,2013-12-30
13,2977,16648,2014-01-06
10,1975,19624,2014-01-13
14,2156,6165,2014-01-20
13,3453,9484,2014-01-27
9,2852,4272,2014-02-03
10,2792,16766,2014-02-10
15,4538,7050,2014-02-17
13,12679,22278,2014-02-24
10,5951,5555,2014-03-03
9,5729,12221,2014-03-10
18,9868,23910,2014-03-17
14,5711,13593,2014-03-24
9,2500,14509,2014-03-31
16,10172,15418,2014-04-07
13,5743,11595,2014-04-14
11,2218,10620,2014-04-21
10,3203,8464,2014-04-28
14,6328,41627,2014-05-05
14,6399,20812,2014-05-12
28,3708,13155,2014-05-19
14,2732,9989,2014-05-26
14,4241,12480,2014-06-02
10,4069,14267,2014-06-09
11,3107,2960,2014-06-16
13,5821,20489,2014-06-23
15,4043,13094,2014-06-30
12,983,4329,2014-07-07
12,2291,4921,2014-07-14
9,2288,3320,2014-07-21
11,2382,6634,2014-07-28
10,2966,16947,2014-08-04
12,3885,25326,2014-08-11
15,4931,12984,2014-08-18
12,1428,30099,2014-08-25
13,8222,17929,2014-09-01
14,27090,10919,2014-09-08
12,3780,4153,2014-09-15
13,4433,10971,2014-09-22
13,4430,8168,2014-09-29
16,2265,12047,2014-10-06
11,3703,9666,2014-10-13
12,2638,24238,2014-10-20
12,3910,30320,2014-10-27
15,5308,18543,2014-11-03
12,4742,19978,2014-11-10
12,2995,15391,2014-11-17
17,2440,10071,2014-11-24
17,2175,8173,2014-12-01
22,2963,13054,2014-12-08
19,2553,14195,2014-12-15
12,2216,5281,2014-12-22
14,2716,10112,2014-12-29
13,1816,6711,2015-01-05
14,2304,6831,2015-01-12
19,3172,23073,2015-01-19
18,10564,57127,2015-01-26
13,8815,16425,2015-02-02
15,4783,12616,2015-02-09
17,3470,17447,2015-02-16
13,5309,7024,2015-02-23
14,3373,11561,2015-03-02
11,3115,5725,2015-03-09
13,2886,10441,2015-03-16
14,4073,12904,2015-03-23
15,4371,9999,2015-03-30
12,8200,11869,2015-04-06
25,3046,17839,2015-04-13
14,3546,8399,2015-04-20
13,2517,9587,2015-04-27
10,2576,5650,2015-05-04
16,1677,8759,2015-05-11
11,4004,8941,2015-05-18
12,2965,8300,2015-05-25
15,2820,21818,2015-06-01
13,3325,14150,2015-06-08
12,3637,14779,2015-06-15
13,4118,11818,2015-06-22
9,2191,6073,2015-06-29
11,2676,5435,2015-07-06
10,1730,5756,2015-07-13
15,2279,7402,2015-07-20
15,1939,4417,2015-07-27
18,2095,7270,2015-08-03
15,2109,4886,2015-08-10
14,2582,5194,2015-08-17
15,950,3589,2015-08-24
14,2523,13246,2015-08-31
18,2739,7512,2015-09-07
15,6893,11027,2015-09-14
13,10927,14030,2015-09-21
10,2420,9316,2015-09-28
10,7440,14793,2015-10-05
10,5538,13112,2015-10-12
7,1935,3170,2015-10-19
7,3304,10041,2015-10-26
12,1751,8793,2015-11-02
13,2354,9318,2015-11-09
23,9265,23230,2015-11-16
14,5443,22464,2015-11-23
33,3755,26828,2015-11-30
12,2519,18334,2015-12-07
11,3208,11080,2015-12-14
12,4414,28081,2015-12-21
17,7393,42087,2015-12-28
14,5832,50311,2016-01-04
14,6880,37037,2016-01-11
15,6396,39028,2016-01-18
16,6842,38183,2016-01-25
11,4340,4646,2016-02-01
13,3922,13715,2016-02-08
17,6753,41061,2016-02-15
22,4723,29636,2016-02-22
17,2382,18328,2016-02-29
19,10890,22037,2016-03-07
25,5817,16099,2016-03-14
54,8622,87252,2016-03-21
28,7012,31217,2016-03-28
37,11134,9852,2016-04-04
92,14065,96743,2016-04-11
779,284127,1910560,2016-04-18
240,134601,691181,2016-04-25
109,66039,242967,2016-05-02
95,22999,111833,2016-05-09
73,27739,90811,2016-05-16
51,36895,32570,2016-05-23
52,29171,35248,2016-05-30
53,23581,29354,2016-06-06
49,15690,29151,2016-06-13
55,30497,53470,2016-06-20
58,28196,61036,2016-06-27
46,30310,35008,2016-07-04
45,20428,36448,2016-07-11
53,39090,40919,2016-07-18
49,39662,57088,2016-07-25
38,11928,16563,2016-08-01
28,763,4600,2016-08-08
36,3215,21896,2016-08-15
44,1685,20122,2016-08-22
41,4021,28374,2016-08-29
42,4111,18460,2016-09-05
41,2846,19761,2016-09-12
38,6195,33977,2016-09-19
51,5391,19214,2016-09-26
37,1833,17613,2016-10-03
82,3180,30482,2016-10-10
58,7234,29313,2016-10-17
53,6673,31430,2016-10-24
114,5415,86754,2016-10-31
41,1173,18245,2016-11-07
46,2434,12699,2016-11-14
38,6885,12068,2016-11-21
41,4336,13191,2016-11-28
28,851,8893,2016-12-05
32,2888,23497,2016-12-12
30,1422,14020,2016-12-19
48,19235,27636,2016-12-26
46,7524,19397,2017-01-02
37,3125,23806,2017-01-09
34,1504,10257,2017-01-16
37,2209,12256,2017-01-23
38,2299,18326,2017-01-30
39,1608,3113,2017-02-06
35,1894,7516,2017-02-13
28,1036,5522,2017-02-20
39,1843,7872,2017-02-27
30,1863,7101,2017-03-06
29,4092,20886,2017-03-13
26,1694,5323,2017-03-20
27,846,4783,2017-03-27
30,3135,6293,2017-04-03
37,2146,8369,2017-04-10
35,1297,11304,2017-04-17
58,2114,34459,2017-04-24
25,3272,11829,2017-05-01
31,6642,7057,2017-05-08
24,1334,6631,2017-05-15
33,1080,4913,2017-05-22
39,2824,6938,2017-05-29
35,4010,7459,2017-06-05
33,5555,12347,2017-06-12
35,7502,29883,2017-06-19
36,5564,23519,2017-06-26
35,6437,16297,2017-07-03
34,8121,8109,2017-07-10
31,6454,12851,2017-07-17
34,4013,18233,2017-07-24
31,4851,11528,2017-07-31
31,4282,7133,2017-08-07
39,6730,19895,2017-08-14
27,3531,15971,2017-08-21
30,7973,72886,2017-08-28
29,8809,36840,2017-09-04
34,14131,22026,2017-09-11
39,17951,52155,2017-09-18
36,26747,45213,2017-09-25
31,13528,23576,2017-10-02
37,10416,19636,2017-10-09
33,6620,26291,2017-10-16
37,19197,49543,2017-10-23
35,11230,14030,2017-10-30
36,5944,36364,2017-11-06
35,4556,46650,2017-11-13
27,3125,10862,2017-11-20
27,3946,11336,2017-11-27
34,7343,7735,2017-12-04
23,4793,13849,2017-12-11
24,5583,7141,2017-12-18
20,4649,19657,2017-12-25
38,9948,20080,2018-01-01
38,14780,22912,2018-01-08
36,14937,28200,2018-01-15
30,6637,11138,2018-01-22
29,10042,25355,2018-01-29
39,26565,49524,2018-02-05
32,9678,25774,2018-02-12
30,3584,34162,2018-02-19
23,2256,24543,2018-02-26
31,2047,53902,2018-03-05
36,6582,26334,2018-03-12
25,2413,21765,2018-03-19
28,2814,14822,2018-03-26
33,4800,15021,2018-04-02
26,4159,10105,2018-04-09
29,3216,14950,2018-04-16
27,4289,23447,2018-04-23
30,2497,16054,2018-04-30
27,1538,11634,2018-05-07
45,1805,11951,2018-05-14
37,887,8405,2018-05-21
23,1255,3822,2018-05-28
27,5343,9281,2018-06-04
51,1981,7803,2018-06-11
26,3285,17753,2018-06-18
25,4610,20497,2018-06-25
35,3177,15208,2018-07-02
34,5371,27451,2018-07-09
35,2827,26916,2018-07-16
37,4631,28644,2018-07-23
35,2846,11538,2018-07-30
24,1051,2463,2018-08-06
24,1350,3270,2018-08-13
31,1322,4035,2018-08-20
25,1093,3119,2018-08-27
22,3044,5857,2018-09-03
22,1655,2348,2018-09-10
22,2317,6089,2018-09-17
31,2816,5552,2018-09-24
32,1208,7785,2018-10-01
26,3563,7773,2018-10-08
26,6883,9119,2018-10-15
29,13835,6821,2018-10-22
26,1811,2842,2018-10-29
31,7607,9832,2018-11-05
33,5727,16568,2018-11-12
21,2911,11668,2018-11-19
27,2361,10624,2018-11-26
27,2295,11784,2018-12-03
32,6829,41884,2018-12-10
22,6923,20064,2018-12-17
24,5915,11894,2018-12-24
29,9061,34869,2018-12-31
24,9916,34602,2019-01-07
23,9053,37149,2019-01-14
27,12016,21879,2019-01-21
35,11565,36253,2019-01-28
34,7340,45653,2019-02-04
35,9450,36507,2019-02-11
53,9468,81338,2019-02-18
29,6203,52794,2019-02-25
27,9595,28662,2019-03-04
28,8470,21876,2019-03-11
27,12602,20044,2019-03-18
29,16799,40566,2019-03-25
23,22895,40570,2019-04-01
25,4861,8354,2019-04-08
23,4075,17825,2019-04-15
32,2834,14170,2019-04-22
22,3430,12363,2019-04-29
36,4398,29499,2019-05-06
26,5552,22072,2019-05-13
21,4531,14248,2019-05-20
22,3598,13020,2019-05-27
38,3943,30937,2019-06-03
26,4774,32316,2019-06-10
24,2862,10841,2019-06-17
22,4294,7074,2019-06-24
23,4462,16966,2019-07-01
19,2976,6193,2019-07-08
25,3109,11230,2019-07-15
24,3088,8068,2019-07-22
22,1920,5834,2019-07-29
31,2914,11083,2019-08-05
26,2221,17629,2019-08-12
26,2383,28928,2019-08-19
30,2249,8222,2019-08-26
26,3932,22033,2019-09-02
26,2374,17761,2019-09-09
27,7370,38567,2019-09-16
29,3294,12379,2019-09-23
24,4849,11458,2019-09-30
20,3225,6008,2019-10-07
20,4537,48360,2019-10-14
38,3788,26779,2019-10-21
29,3130,10153,2019-10-28
27,3288,15985,2019-11-04
26,3017,16678,2019-11-11
63,10392,38477,2019-11-18
36,12292,43948,2019-11-25
26,10516,48486,2019-12-02
27,10072,37370,2019-12-09
31,7978,21380,2019-12-16
21,4020,8232,2019-12-23
32,5078,9492,2019-12-30
37,5328,10652,2020-01-06
28,4466,7190,2020-01-13
22,2919,12076,2020-01-20
30,8401,11571,2020-01-27
29,3895,8377,2020-02-03
32,5677,18648,2020-02-10
25,6140,17119,2020-02-17
27,3976,10080,2020-02-24
25,4319,7859,2020-03-02
53,6665,23424,2020-03-09
13,4282,10037,2020-03-16
24,7347,24661,2020-03-23
24,4392,13603,2020-03-30
21,4599,9350,2020-04-06
14,4690,12972,2020-04-13
33,3443,17918,2020-04-20
24,5272,19362,2020-04-27
19,3499,49480,2020-05-04
20,1992,18964,2020-05-11
18,5628,39008,2020-05-18
19,2011,10653,2020-05-25
17,2909,21390,2020-06-01
22,2268,32743,2020-06-08
19,3069,5405,2020-06-15
19,1718,15843,2020-06-22
18,2704,12655,2020-06-29
28,3995,15019,2020-07-06
35,4183,15785,2020-07-13
23,7344,21175,2020-07-20
27,14052,16018,2020-07-27
21,4788,6014,2020-08-03
24,2568,17079,2020-08-10
22,1369,15460,2020-08-17
22,1374,17207,2020-08-24
37,8315,26278,2020-08-31
33,8694,27264,2020-09-07
25,5310,20318,2020-09-14
31,7015,28373,2020-09-21
26,9662,25443,2020-09-28
36,4345,32356,2020-10-05
18,6148,21501,2020-10-12
21,3017,9021,2020-10-19
17,4375,5385,2020-10-26
17,5571,18170,2020-11-02
21,5433,10394,2020-11-09
19,4552,25307,2020-11-16
22,3211,23278,2020-11-23
22,3128,12604,2020-11-30
23,4510,12271,2020-12-07
16,1911,11641,2020-12-14
15,1735,3061,2020-12-21
28,24130,242965,2020-12-28
39,21874,196064,2021-01-04
43,32955,325110,2021-01-11
29,7071,26154,2021-01-18
41,33123,347117,2021-01-25
34,19634,375467,2021-02-01
34,30109,431551,2021-02-08
29,8493,62044,2021-02-15
44,2786,9589,2021-02-22
27,5279,37580,2021-03-01
23,3538,10978,2021-03-08
21,4984,22494,2021-03-15
23,1910,21895,2021-03-22
27,1968,9718,2021-03-29
30,1231,35213,2021-04-05
