lat,lon,Nodes
-4.9,-79.1,1081
-4.7,-79.2,1
-4.4,-79.6,1
-4.3,-79.8,9
-4.3,-79.6,139
-4.3,-79.5,8
-4.3,-79.2,1
-4.2,-79.9,32
-4.2,-79.8,300
-4.2,-79.7,40
-4.2,-79.6,320
-4.2,-79.5,1817
-4.2,-79.4,624
-4.2,-79.3,75
-4.2,-79.2,8
-4.1,-79.9,39
-4.1,-79.8,192
-4.1,-79.7,1447
-4.1,-79.6,950
-4.1,-79.5,1533
-4.1,-79.4,965
-4.1,-79.3,168
-4.1,-79,9
-4.1,-78.9,2
-4,-80.3,367
-4,-79.8,1
-4,-79.7,144
-4,-79.6,681
-4,-79.5,1707
-4,-79.4,676
-4,-79.2,74
-4,-78.9,1
-3.9,-79.9,30
-3.9,-79.2,1
-3.9,-78.7,1
-3.7,-80.1,58
-3.7,-79.7,2
-3.7,-79.6,1
-3.6,-80.1,88
-3.6,-79.6,1
-3.6,-79.2,43
-3.5,-80.2,3427
-3.5,-80,1
-3.5,-78.6,1
-3.4,-79.6,30
-3.4,-79.4,84
-3.4,-79.3,116
-3.4,-79.2,2
-3.3,-80,7
-3.3,-79.9,14
-3.3,-79.8,4
-3.3,-79.4,79
-3.3,-79.3,382
-3.2,-79.9,741
-3.2,-79.8,872
-3.2,-79,907
-3.2,-78.9,81
-3.1,-79.9,70
-3.1,-79.8,28
-3.1,-79.2,1
-3.1,-79,24
-3.1,-78.8,1
-3,-79.7,28
-3,-79,3
-3,-78.8,1
-3,-78.4,1
-2.9,-79,87
-2.9,-78.9,526
-2.9,-78.4,23
-2.8,-78.9,124
-2.8,-78.7,1
-2.8,-78.3,18
-2.7,-78.9,144
-2.7,-78.8,7
-2.7,-78.7,836
-2.7,-78.6,151
-2.6,-80.4,3
-2.6,-79,1
-2.6,-78.9,4
-2.6,-78.5,1
-2.5,-79.3,20
-2.5,-78.9,1
-2.5,-78.2,4
-2.4,-79.4,5
-2.4,-79.3,43
-2.4,-78.2,7
-2.4,-78.1,1
-2.3,-80.2,1
-2.3,-79.9,18
-2.3,-79.5,12
-2.3,-79.4,22
-2.3,-78.9,1
-2.3,-78.1,11
-2.2,-81,44
-2.2,-80.9,998
-2.2,-80.8,23
-2.2,-80.1,149
-2.2,-80,198
-2.2,-79.9,155
-2.2,-79.1,1
-2.2,-78.8,1
-2.2,-78.2,3
-2.1,-80,401
-2.1,-79.9,332
-2.1,-79.7,12
-2.1,-79.6,2
-2.1,-78.7,455
-2,-80.7,3
-2,-80.2,144
-2,-80,1
-2,-79.9,3
-2,-79.2,1
-2,-78.3,1
-1.9,-80.7,59
-1.9,-80.3,10
-1.9,-80.2,269
-1.9,-80.1,62
-1.9,-80,2
-1.9,-79.2,3
-1.9,-78.8,1
-1.9,-78.7,2
-1.8,-80.8,440
-1.8,-80.7,412
-1.8,-80.3,50
-1.8,-80.2,608
-1.8,-80.1,150
-1.8,-79.5,4
-1.8,-79.3,1
-1.8,-79.1,1
-1.8,-78.7,1
-1.7,-80.8,28
-1.7,-80.2,218
-1.7,-79,63
-1.7,-78.8,2
-1.7,-78.7,11
-1.7,-78.6,45
-1.6,-80.9,43
-1.6,-80,22
-1.6,-79,34
-1.6,-78.8,1
-1.6,-78.7,196
-1.6,-78.6,498
-1.5,-80.8,13
-1.5,-80.3,342
-1.5,-80.2,131
-1.5,-79.9,164
-1.5,-78.6,1330
-1.5,-78.1,2
-1.5,-78,4
-1.5,-77.8,1
-1.4,-80.7,1
-1.4,-80.6,95
-1.4,-80.5,12
-1.4,-80.4,1
-1.4,-80.2,1
-1.4,-79,1
-1.4,-78.6,1
-1.4,-78.4,6
-1.3,-80.8,1650
-1.3,-80.7,3879
-1.3,-80.6,258
-1.3,-80.5,62
-1.3,-80.4,108
-1.3,-80.3,7
-1.3,-80.2,3
-1.3,-79,2
-1.3,-78.8,452
-1.3,-78.6,368
-1.3,-78.5,250
-1.3,-78.4,19
-1.2,-80.9,923
-1.2,-80.8,6389
-1.2,-80.7,5838
-1.2,-80.6,2893
-1.2,-80.5,8116
-1.2,-80.4,8028
-1.2,-80.3,348
-1.2,-80.2,878
-1.2,-79.3,147
-1.2,-79.2,38
-1.2,-79.1,2
-1.2,-78.8,1594
-1.2,-78.7,2
-1.2,-78.6,381
-1.2,-78.5,5
-1.1,-80.9,6239
-1.1,-80.8,7275
-1.1,-80.7,20664
-1.1,-80.6,20937
-1.1,-80.5,94136
-1.1,-80.4,76067
-1.1,-80.3,13127
-1.1,-80.2,7425
-1.1,-80.1,4981
-1.1,-80,2252
-1.1,-79.4,31
-1.1,-79.3,181
-1.1,-79.1,2
-1.1,-79,6
-1.1,-78.8,44
-1.1,-78.7,70
-1.1,-78.6,1
-1,-91,10
-1,-80.9,2728
-1,-80.8,20903
-1,-80.7,236402
-1,-80.6,14279
-1,-80.5,95765
-1,-80.4,48143
-1,-80.3,28511
-1,-80.2,10216
-1,-80.1,3293
-1,-80,2429
-1,-79.9,8
-1,-79.8,1
-1,-79.5,15
-1,-79.4,48
-1,-79.2,1
-1,-79.1,4
-1,-79,1
-1,-78.9,1
-1,-78.7,1332
-1,-78.6,483
-1,-77.9,3
-1,-77.8,3
-0.9,-91,8
-0.9,-89.6,1
-0.9,-80.8,301
-0.9,-80.7,16301
-0.9,-80.6,6431
-0.9,-80.5,59845
-0.9,-80.4,27669
-0.9,-80.3,22251
-0.9,-80.2,1881
-0.9,-80.1,876
-0.9,-80,971
-0.9,-79.9,4
-0.9,-79.2,1
-0.9,-78.7,2977
-0.9,-78.6,2705
-0.8,-90.3,107
-0.8,-89.5,1
-0.8,-80.5,44790
-0.8,-80.4,21599
-0.8,-80.3,5024
-0.8,-80.2,17020
-0.8,-80.1,20649
-0.8,-80,17402
-0.8,-79.9,10147
-0.8,-79.7,10002
-0.8,-79.6,5597
-0.8,-78.7,1001
-0.8,-78.6,84
-0.7,-90.4,2
-0.7,-90.3,214
-0.7,-80.5,3410
-0.7,-80.4,25410
-0.7,-80.3,20104
-0.7,-80.2,12226
-0.7,-80.1,63093
-0.7,-80,16816
-0.7,-79.9,13447
-0.7,-79.8,1881
-0.7,-79.7,18828
-0.7,-79.6,10163
-0.7,-79.5,103
-0.7,-78.4,1
-0.6,-90.4,62
-0.6,-80.5,731
-0.6,-80.4,46973
-0.6,-80.3,8888
-0.6,-80.2,12748
-0.6,-80.1,14032
-0.6,-80,12429
-0.6,-79.9,13580
-0.6,-79.8,12275
-0.6,-79.7,14354
-0.6,-79.6,4385
-0.6,-76.9,1
-0.5,-90.3,25
-0.5,-80.5,2576
-0.5,-80.4,11568
-0.5,-80.3,12387
-0.5,-80.2,17102
-0.5,-80.1,17244
-0.5,-80,14720
-0.5,-79.9,8687
-0.5,-79.8,2976
-0.5,-79.7,9804
-0.5,-79.6,215
-0.5,-78.6,87
-0.5,-77,1
-0.4,-90.3,10
-0.4,-80.5,1151
-0.4,-80.4,6058
-0.4,-80.3,11097
-0.4,-80.2,29587
-0.4,-80.1,17364
-0.4,-80,10501
-0.4,-79.9,1487
-0.4,-79.8,2
-0.4,-79.7,138
-0.4,-79.6,4
-0.4,-79,3
-0.4,-78.6,102
-0.4,-78.5,75
-0.4,-76.6,1
-0.3,-80.4,3068
-0.3,-80.3,10314
-0.3,-80.2,14848
-0.3,-80.1,15987
-0.3,-80,15448
-0.3,-79.9,1920
-0.3,-79.8,45
-0.3,-79.7,3
-0.3,-79.6,1
-0.3,-79.5,1
-0.3,-79.2,770
-0.3,-79.1,106
-0.3,-79,4
-0.3,-78.9,1
-0.3,-78.6,71
-0.3,-78.5,178
-0.3,-78.4,19
-0.3,-76.8,1
-0.2,-80.4,716
-0.2,-80.3,18280
-0.2,-80.2,10123
-0.2,-80.1,13122
-0.2,-80,13310
-0.2,-79.9,7005
-0.2,-79.8,163
-0.2,-79.7,4
-0.2,-79.6,11
-0.2,-79.5,1
-0.2,-79.2,535
-0.2,-79.1,325
-0.2,-79,2
-0.2,-78.6,3
-0.2,-78.5,1073
-0.2,-78.4,125
-0.2,-78.3,16
-0.2,-76.6,4
-0.1,-80.2,6976
-0.1,-80.1,6870
-0.1,-80,11571
-0.1,-79.9,11399
-0.1,-79.8,4753
-0.1,-79.7,2
-0.1,-79.6,42
-0.1,-79.5,1
-0.1,-79.4,2
-0.1,-79.3,1
-0.1,-79.2,2
-0.1,-78.8,100
-0.1,-78.6,60
-0.1,-78.5,1471
-0.1,-78.4,380
-0.1,-77.7,1
-0.1,-76.6,9
-0.1,-76.5,82
-0.1,-76.4,171
-0.1,-76.3,165
-0.1,-76.1,7
0,-80.1,10559
-0,-80,7589
-0,-79.9,7285
-0,-79.8,2619
0,-79.7,126
-0,-79.6,23
-0,-79.5,7
0,-79.4,1
-0,-78.8,1
0,-78.7,56
0,-78.6,98
-0,-78.5,286
-0,-78.4,630
0,-78.2,67
0,-78.1,165
0,-76.8,3
0,-76.7,1
-0,-76.6,47
-0,-76.3,65
0.1,-80.1,16942
0.1,-80,31177
0.1,-79.9,4568
0.1,-79.3,27
0.1,-79.2,25
0.1,-78.5,11
0.1,-78.4,500
0.1,-78.2,26
0.1,-78.1,145
0.1,-77,56
0.1,-76.9,2172
0.1,-76.8,341
0.2,-80,27039
0.2,-79.9,14437
0.2,-79.8,1
0.2,-79.3,1
0.2,-78.4,51
0.2,-78.3,21
0.2,-78.2,21
0.2,-78.1,75
0.2,-76.9,9
0.2,-76.8,36
0.3,-80,11895
0.3,-79.9,14398
0.3,-79.8,1
0.3,-79.5,1
0.3,-79.3,1
0.3,-78.3,5
0.3,-78.2,2
0.3,-78.1,235
0.4,-80.1,187
0.4,-80,18532
0.4,-79.9,1622
0.4,-78.2,1
0.4,-78.1,3
0.4,-77.9,1
0.5,-80.1,37
0.5,-80,13343
0.5,-79.9,1940
0.5,-79.4,1
0.6,-80.1,344
0.6,-80,19893
0.6,-79.9,909
0.6,-79.8,20
0.6,-77.9,1
0.6,-77.8,4
0.7,-80.1,3658
0.7,-80,6716
0.7,-79.9,6458
0.7,-79.8,2532
0.7,-79.6,3
0.8,-80.1,2359
0.8,-80,6088
0.8,-79.9,27490
0.8,-79.8,14647
0.8,-79.7,2866
0.8,-79.6,2441
0.8,-79.5,61
0.8,-78,62
0.8,-77.7,5
0.9,-79.9,13234
0.9,-79.8,35560
0.9,-79.7,120292
0.9,-79.6,18022
0.9,-79.5,5417
0.9,-79.4,337
1,-79.8,41
1,-79.7,89721
1,-79.6,23534
1,-79.5,11905
1,-79.4,336
1.1,-79.5,265
1.1,-79.4,96
1.3,-78.9,1
1.4,-78.9,1
