user,Nodes,Ways,Relations
Patchi,74119,3783,12
seichter,43883,7731,7
Cascafico,41168,8919,9
piaco_dk,38876,7967,0
johnyfelipe,37433,7819,3
David Rule,35544,3999,4
Lorena Burbano,34475,6250,0
GeoFrizz,33053,7225,0
mjgk,29960,4359,0
D_i_m,29290,5463,2
cucu,29079,5299,2
zwombie,28617,2935,3
vichada,27862,5146,3
Que82,26979,2623,0
Dewi Sulistioningrum,26395,2186,0
LLAQWA,24874,2980,21
juane90,21208,3764,1
linap,20426,3030,0
Athalis,20145,2519,7
tonybendell,17311,2526,0
jose_ecu,17256,1598,0
Nedran,16950,2182,3
luiswoo,16657,556,0
Luis36995,16533,4217,0
raniedwianugrah,15742,2643,0
seike_,15739,2204,0
Sebastián Oviedo,15319,3053,0
jharps,13162,2154,5
eireidium,12919,1441,0
parukhin,12359,1741,0
de vries,12321,1524,1
LSot,12292,855,2
carfog81,11752,907,7
karitotp,11546,2674,1
Johnwhelan,11463,1833,0
25or6to4,11441,1097,0
SandiaPixel,11393,1458,1
hebolz,11307,1095,0
dcaaveiro,11178,555,0
RichRico,10891,3062,0
JuanCarlosCalderon,10755,2416,0
Hernan,10020,1848,0
temporalista,10007,1704,1
Liz KOS,9682,646,0
kingrollo,9665,557,1
rab,8958,1252,3
charel-e,8949,1745,0
PierZen,8861,743,0
miniwark,8847,742,8
rlaurentinus,8546,1233,0
gwmath,8538,1192,0
samely,8058,1662,2
edtha,7857,1424,0
kittitorn,7758,1491,0
mltt,7559,1673,0
mcyc,7444,1242,1
Ben Allard,7150,1214,0
DannyAiquipa,7069,1468,0
tekim,7060,490,1
SReed,7053,1203,0
bohnenstange,6928,902,0
calfarome,6818,1454,0
Lamsbach,6787,912,0
Adrixza,6716,690,0
josepgesti,6546,819,0
maptos,6525,1271,0
hansemann1234,6478,1529,0
litlplastkastl,6238,1012,0
rene78,6102,845,0
Ecuador Tur,6068,345,0
AngocA,5978,1017,0
ediyes,5859,1261,1
Bonix-Mapper,5693,1091,7
Saskia_Arup,5673,796,0
Xavier Riofrio,5666,1106,0
LeTopographeFou,5662,1048,0
funk_soul_brother,5555,851,0
JinethRZ,5528,694,0
Pierre Mirlesse,5372,1285,0
arnau_valencia,5371,711,2
Mar Mar,5318,345,0
Polyglot,5259,470,0
fabrey,5229,1128,0
mgermanw,5200,770,0
fmoine,5187,1049,0
Michael Boyles,5150,475,0
Graeme Herbert,5133,756,0
Super-Map,5094,1011,0
monyk,5047,1111,0
aba2015,5004,939,0
Philippe Sampont,4973,616,0
niet_o_rellana,4962,1255,0
Flawsome,4769,327,0
yann31,4765,655,0
derFred,4658,1035,0
Maxmor,4655,395,0
lanxana,4623,1230,0
andygol,4602,83,0
johnarupire,4525,1103,0
Vincent Bombaerts,4455,841,0
cobayotech,4443,645,1
Sunfishtommy,4425,469,4
phin,4348,536,0
delfin_6,4302,993,0
JeopardyTempest,4202,891,0
RAytoun,4164,661,0
jpovedaf,3980,969,0
crisv,3968,989,1
aero97,3956,994,0
ninjamask,3944,402,0
mapwitch,3934,237,0
agranizo,3824,450,1
Blarneystone,3819,821,0
Alan Bragg,3787,735,0
christtatao,3725,179,0
Zerrossetto,3556,651,0
twirth,3533,352,0
geo51,3526,312,0
Daniel Specht,3423,834,1
diarodriguezva,3400,675,0
dkunce,3387,393,0
Ricardo Rengel J,3377,313,0
James Michael DuPont,3363,556,3
Leonardo Gutierrez,3353,597,0
Karisa,3346,1113,0
Ximefeer,3299,454,0
gavg712,3293,269,0
Takuto,3263,389,0
colargol,3242,421,0
hulagirl14,3236,125,0
dkunce_import,3206,1891,0
NathalieCeron,3158,359,0
Gaby Ayala,3157,333,0
JuanPablo Sur,3118,1004,0
marysita,3089,792,0
Jen Vargas,3051,74,0
Sajjadsapan,2991,667,0
aufachse,2952,665,0
monicarivera,2944,648,2
JuliaK2016,2934,34,0
eul,2932,507,0
Picea abies,2903,482,0
escada,2876,923,0
tomasy,2874,316,3
bus-mt,2832,489,0
Mandy Aviva,2801,500,0
Jorge López,2765,262,0
CecRemy,2745,528,0
sobaba,2740,379,0
marysiguencia,2734,636,0
PabloAndrés,2729,513,0
Mythdraug,2723,419,0
DiGro,2708,219,0
Scare!,2694,314,0
Joluaros,2691,481,0
Bishal9841,2677,140,1
jenjereren,2674,489,0
Ximena Karina,2668,964,0
AndreaParraU,2640,596,0
skoullias,2555,89,0
CORNELIO MERCHAN,2530,434,0
lazyphoton,2522,304,0
Diego Krein,2504,136,0
Katherine90,2504,472,0
nobeeakon,2487,654,0
ErikJ,2469,195,0
Suidakra,2469,355,0
wegavision,2444,97,0
tropiskstorm,2423,260,0
StephaneP,2417,208,0
pedrito1414,2401,495,0
OSM_MGT,2399,419,0
Marcussacapuces91,2398,260,1
MarkoKallio,2378,379,0
Skydiver Jim,2336,204,0
amilopowers,2308,428,0
moenk,2306,207,0
EPN Alvaro Ignacio,2260,292,0
mingo23,2253,261,0
Johnny Mapperseed,2223,253,0
chellect,2216,410,0
Yann Vandamme,2171,528,0
ikiya,2165,179,0
Kathyaus,2144,116,0
Jose Luis Infante,2142,220,0
mfer,2137,436,0
Linda Rens,2119,539,0
Jessica Paccha UTPL,2116,405,0
Pacolo,2099,346,0
ArchplanCS,2098,472,0
michael63,2076,442,0
AndrewBuck,2055,303,0
Speedy55,2053,307,0
Roger Romero UTPL,2043,509,0
sushi_klaus,2043,450,0
Joa_quiin,2037,339,0
ROJLP,2035,185,0
manings,2019,180,0
alejop88,2015,567,0
oarojasg,2009,188,0
MeghaShrestha,1991,392,0
Владимир К,1980,282,1
Kioska Journo,1976,327,0
quark21,1957,294,0
danielopezh,1934,172,0
eglatorre,1932,243,0
Gary Hayden,1919,205,0
citsbar,1918,106,0
Porphyrion,1917,172,0
Xavier Bruffaerts,1916,390,0
Caz_Steer,1910,364,0
mmahmud,1882,365,0
EPN-Nelson,1847,154,0
mapeadora,1846,341,0
aeastw,1839,280,0
CaptBeth,1826,143,0
Polarbear,1824,135,0
FelipeGoni,1822,485,0
malenki,1814,50,2
Kristien Fransen,1805,416,2
desterrado,1801,248,0
Parassrest,1794,253,0
manuelmax,1793,90,0
Moises Gualapuro,1780,153,0
LB4FH,1775,201,0
mondadores,1768,278,0
ivencio,1759,383,0
martiensch,1735,228,1
Kiarmy,1704,401,0
Antonio Garzón,1703,303,2
tastrax,1694,133,0
GCarrion03,1690,476,1
Danny515,1685,169,0
giomaussi,1663,752,0
Christian_Rivera,1649,420,0
anyazb,1644,124,0
Pattersonavh,1644,323,0
Jandradeb,1635,199,0
JJCool,1630,132,0
Chris_353,1629,257,0
Rub21,1623,358,0
Chuchito Morales,1620,358,1
tshedy,1611,115,0
julio saransig,1610,251,0
CarolinaMon,1609,309,1
wislander,1608,241,0
mcarto,1607,515,0
Gabby03,1593,173,0
NLickteig,1592,153,0
Tar_heel75615,1589,273,0
Eysler,1576,104,0
gabrielav,1566,218,0
Ferchino83,1554,4,0
stradeo,1537,295,0
Angel Oswaldo Vázquez Patiño,1533,181,0
dbusse,1517,1208,3
MKnight,1517,296,0
Wouter Hantson,1498,249,0
dato86,1490,214,0
Alegria,1477,187,0
CRodS,1469,249,0
sjespinosap,1464,178,0
ramyaragupathy,1459,134,0
Jsalba,1458,128,0
ar_osmap,1457,261,0
Zach Byars,1454,226,1
Jacahi,1423,150,2
n1221,1419,324,0
ruthmaben,1419,121,0
joukop,1415,153,0
Esteban0206,1404,144,0
Jesús Gómez,1401,100,0
dammym,1400,143,0
Limarice,1391,358,0
KeatonAlan,1382,266,0
die_sophie,1363,185,0
moreslap,1351,214,5
korky99_04,1349,133,1
anders_ar,1348,315,0
GuyVV,1345,311,0
pratikyadav,1340,183,0
franzpc,1337,276,0
Heinz,1333,206,0
Andre Engels,1329,137,0
Palolo,1322,198,0
Stefansl,1320,202,0
constantinogaga,1307,152,0
vechocho,1305,126,1
Mika77,1304,248,0
Arturo López Ramírez,1299,72,0
avinicio,1275,327,0
VeroVasquez,1271,312,0
Mir76,1267,70,0
turion,1261,312,0
JimmyCunningham,1260,158,0
Katie Murphy,1256,301,0
Vir-VR,1251,387,0
AbbySaladino,1248,142,0
Emilia2,1231,151,0
ToniMapper,1226,270,0
jne,1221,227,0
Ancymon,1217,146,0
alexisdavila,1216,320,0
West Lake,1216,49,0
jBeata,1214,254,0
awReimer,1205,216,0
aordonez,1202,353,0
carlislemr,1196,175,0
Liz G,1187,81,0
Fringillus,1186,117,1
JYL45,1173,155,0
Ángel Adonis,1169,1,0
Frank Seg,1169,115,0
Ricardoutpl,1169,391,0
Dampee,1168,141,0
KariCab,1166,52,0
xf_,1159,250,0
dcp,1158,64,0
Juan Miguel Espinosa Soto,1156,338,0
KeumpSeattle,1148,202,0
Nodes&Roads,1144,87,0
Kathleen Cade,1140,198,0
fx99,1136,70,0
Raivara,1131,225,0
Fernando12131415,1127,253,0
Husselsg,1125,26,0
Paul McCombs,1113,72,0
NKuntz19,1106,44,0
rmulbry,1100,1096,0
Jossue,1099,365,0
Pablo Almeida,1097,85,0
mzve,1094,122,0
NicoChiDt,1088,277,0
Castec Ecuador,1087,50,0
PaulinoVallejo,1087,247,0
EPN_Dayana_Herrera,1082,210,0
rwst,1082,60,0
kevin ceavllos,1081,237,0
Maga_S,1078,244,0
Federico Mena Quintero,1077,237,0
eufchen,1074,129,0
NancyRVH,1072,31,0
BLytle,1070,76,0
andrew_dc,1067,116,0
Alfredo Guallpa,1062,218,0
davkho,1060,237,0
ahenley,1051,252,0
carigeo,1050,189,2
SterlingGIS,1048,210,0
saliousoft,1046,176,0
fagguslav,1043,71,0
tonoarmas,1042,177,0
Nuria Pastor,1034,189,0
kaxtillo,1031,199,0
dclarks,1025,109,0
daugman,1023,27,0
one_half_3544,1020,124,1
EPN-MarlonV,1014,166,0
AloysI,1010,90,0
henri_l,1009,98,0
zehpunktbarron,1008,172,0
Ares Guerra Soler,1007,168,0
Cartogis,1007,100,0
pgiraud,995,174,0
Jesús Abad,991,229,0
nosnaj,989,50,0
norpentar,985,200,0
ThibPhil,984,244,0
Emilio Gomez,980,69,0
brandon97utpl,979,468,0
Andrew Rickard,978,178,0
Rps333,969,57,0
Jcueva,966,38,0
garrityc,964,69,0
marek kleciak,962,222,1
Ruru2,962,34,0
josepfloyd,957,13,0
krupsutpl,957,156,0
Pablo Maquizaca,954,88,0
Carlos Brys,947,111,0
Carlos Idrovo,947,37,0
sudiebrown,945,244,0
Maia Call,942,245,0
maze2p0,940,55,0
Jhonnny Trelles,939,205,0
Madison Campbell,938,99,0
Alejo92,933,73,0
pinaco7,932,93,0
yoanna_,929,152,0
Susana Ordoñez,927,312,0
Andreirvidis,926,92,0
sethsigns,925,83,0
aboges26,924,11,0
Josual,924,119,0
sophcryan,914,151,0
TheJayOfOh,906,84,0
Juank7,904,161,0
Mslopez5,899,54,0
poornibadrinath,899,104,0
sebasvanegasb,896,244,0
Melody Ortega,895,72,0
Bijay-Karki,893,40,0
kazeem,880,76,0
gabry501,878,153,0
LUISTOB,878,227,0
adeubank,877,50,0
Juank Gordillo,877,143,0
olt,877,136,0
ekeshkekesh,872,87,0
switch94,871,42,0
luis esteban,870,166,0
Bardarboomga,868,187,1
lucianmanescu,867,59,0
jessisena,865,218,0
Daniela2,861,173,0
Gabriela Segovia,861,153,0
timdag,860,213,0
EstefaníaMoscoso,849,102,0
mueschel,847,120,0
EduardoLV,846,76,0
Chase Allen,844,83,0
sophs74,838,255,0
sarahschmitty17,836,199,0
Herrero85,835,82,0
Benj Osito,833,177,0
JO_EC,832,303,0
jay-ar,829,100,0
Claudia Goor,827,168,0
marioguillen1,824,57,0
LordOfMaps,823,61,0
sammy 25,818,71,0
CPlinius,817,100,0
Helmchen42,817,44,0
heinea,816,74,0
tasauf1980,809,173,0
Maximoose,805,83,2
marlonutpl,800,191,0
Miri_,797,144,0
Felix-Sz,792,110,0
Michi,790,154,0
maxburton,787,65,0
JimmySIGza,786,78,1
inmarpa,785,243,0
Hagellach37,784,118,0
miguejd,781,58,0
zoedavis,778,197,0
brublanc,776,27,0
AlfaroAndrade,770,221,0
esteban_villamizar,770,130,0
Javier Michael Chamba Torres,770,64,0
Batilda,769,170,0
Geoplace,765,51,0
Francisco Campillo Latorre,759,104,0
henrybriian,757,81,0
EPN Kenny López,755,153,0
lbburnsy,755,38,0
SilviaDee,753,156,0
Arsène,751,197,0
Danilo Mejia Coronel,751,34,0
Hans Ongbrian,750,152,2
Lenin Orellana,750,159,0
bolollo,747,133,0
gendy54,746,209,0
Long Friday,746,121,0
Fontaciera,744,102,0
Dougie The One and Only,741,109,0
Andrw,737,210,0
carlpineda,737,135,0
JEANMOSQUERA,736,226,0
psrod,736,127,0
Gill Rodger,735,38,0
Twun,735,67,0
Titutitu,733,31,0
somethingsimple,732,25,0
XuRxO,732,241,0
Xandva158,729,84,0
luisgomez,726,77,0
wilbuz,725,161,0
DavidLeo,722,63,0
Sawan Shariar,722,182,0
uhliesuh,719,70,0
JasnaBudhathoki,718,209,0
altcc,716,133,0
ANDREA ol,712,98,1
TJRevan,712,2,0
anacristinam89,708,139,0
Nishank,707,39,0
arturogutipi,704,128,0
martinzhindon,703,70,0
Yohanautpl,701,257,0
SimonPoole,700,57,0
johnm,699,23,0
Santiago04,696,44,0
Kelli Daniels,695,127,0
FulgenCanovas,694,138,0
adrianfdez57,686,111,0
jamesmillington,686,37,0
Isis Gómez,684,41,0
geoglrb,679,55,0
Francisco Monsalve,678,143,0
DiegoP,674,122,0
Epn Jose,674,41,0
ElliottPlack,672,107,0
JessieZ,671,147,0
Ruby Macas,666,20,0
bhousel,665,171,0
Antonio Rodríguez Garcés,663,95,0
Jelenna93utpl,660,157,0
LeoPendergraft,660,81,0
Marynia,660,69,1
tato_benavidez,660,348,0
Sydney Gore,658,53,0
SBassett,655,51,0
tunnelbauer,654,7,0
Thomas Hills,650,121,0
lottf,649,78,0
Leah,648,60,0
Eduardo Tacuri,647,24,0
sebas27x,645,0,0
Ruffus,643,102,0
GoUtes!,641,69,0
raddevelopment9,640,129,0
Danielsarangoutpl,638,112,0
ad_mil,637,108,0
Edison Ayo,637,110,0
Alexander Nieves,636,185,0
vademecum,635,66,0
rachlynn,633,173,0
cquest,632,77,0
AndreaGQ,630,33,0
ianttusmith,629,62,0
Natalia Valarezo,629,67,0
Byron_,627,175,0
Fearandir,626,98,0
RoadMapsYou,626,107,0
51114u9,623,73,0
Cris Duran,623,152,0
Fabian Espinoza,622,95,0
MartinAlban,622,65,0
Ronald_UTPL,622,124,0
jwetzig4,620,67,0
andeedwa,619,22,0
anita88lopez,618,66,0
Lani_Martin,616,90,0
_yog,612,156,0
Geofreund1,612,82,0
Kuinsy,612,114,0
LUIS LEONARDO RÍOS,610,108,0
Adalid  Agreda,607,60,0
franklin Chuncho,606,102,0
MAGAP - Fabian Luna,605,150,0
jjvillavicencio,604,61,0
Yuriutpl,604,175,0
Zero_14_14,603,64,0
Pao Atariguana,600,136,0
schmidkr,600,172,0
Jojo4u,599,58,0
Marius5000,599,91,0
Allyutpl,598,95,0
delatorre89,598,107,0
BrigitteUTPL,596,157,0
nammala,596,147,0
pattyperaltautpl,595,93,0
Ximelu24,588,148,0
Andresjack,587,101,0
parrajuandg,583,2,0
ludivinelavaert,582,28,0
Nioigte,578,125,0
simone falzoi,577,142,1
Danny-Micro-chip,576,31,0
blarsonGIS,575,136,0
Enric-sueca,574,93,1
Villodie,573,33,0
Ana94,571,87,0
Claudia Arroyave,571,33,0
hola_mruiz,571,321,0
OmarLandy,571,57,0
mpan,570,95,0
Belen 2016,569,95,0
wulankhairunisa,569,129,0
ByronGB,568,78,0
Julian Lozano,568,97,0
DNASWE,567,23,0
pyritedigger,567,99,0
Mapanauta,565,98,0
cdrasher,563,104,0
Alexis Amagua,561,145,0
fmvaldezg,560,201,0
Paul Esteban,560,4,0
mwilliams3,559,10,0
Lenin Torres,558,102,0
Nathalie Santamaria,558,127,0
Geo1605,556,78,0
psegundo,556,75,0
Rafatandrade,554,45,0
Jorgeutpl,553,127,0
nqpenelope,553,130,0
[LM]MIZ,550,68,0
astronautt,549,30,0
carolineutpl,543,69,0
grovduck,540,36,0
Nosfferatuu,540,58,0
Oriol1392633,538,67,0
geografoaplicado,536,118,0
GISCrow,535,114,0
mariaca52,535,208,0
reschult,534,31,0
Alfredo Pérez-Morales,529,81,0
Alitagc,526,113,0
danbjoseph,525,93,0
oini,525,28,0
PavelArup,525,52,0
barbieriiv,524,62,0
AlexAguirre,523,47,0
Dania Crespo Mora,522,85,0
Frank fra Bergen,522,118,0
Diego Morocho,521,21,0
KarolaMitK,521,189,0
Ana Teresa Rosales Rodríguez,520,57,0
SuzanneSy,520,63,0
Wim L,520,37,0
Esquimaux,519,120,0
Justin Bosler,519,21,0
Santiago_GU_Ca,519,7,0
Cristian Córdova,518,139,0
M_Vizcaino,516,66,0
Truman Cueva L,516,70,0
Anderson Montoya,515,27,0
Mari Dani,514,130,0
EPN_Carlos,512,122,0
Inger Johanne Rasmussen,512,43,0
Labra,512,41,0
etu,511,68,0
CENTSOARER,509,39,0
Ana2391,507,110,0
BenoitK,507,98,0
eliasp,507,39,0
natalyamarika,505,120,0
jhosue3,504,135,1
Patton Yawa,504,100,0
unsungNovelty,504,40,0
Boron the Bold,503,95,1
EPN-JairoVera,503,27,0
pere prlpz,503,48,0
Belén Rojas,501,154,0
iharada,501,114,0
Rudy Castaneda,501,184,0
SamaLuna,501,91,0
Educcio,500,109,0
Grace Vera,500,100,1
Israel valente,500,81,0
thaliautpl,499,174,0
jagorce,498,58,0
shantadbz,498,76,0
Luchouski,496,121,0
SebasArgudo,496,36,0
MONTSERRATGG,493,30,0
MaloriHag,492,21,0
mayra!,492,102,1
PTapiaRodas,490,62,15
lordhoth444,489,27,0
31415926535,487,77,0
Ronald Gualan,483,85,0
Israel_Erque,482,98,0
Turtur,479,52,0
AlisonA,477,84,0
Cageo_80,477,48,0
DenisCarriere,477,39,0
ILikeTurtles512,476,61,0
tsubi,476,69,0
AnnFrías,475,14,0
avery_johnson423,475,104,0
Darwin Alexander,475,23,0
NicolaXShadow,475,36,0
nmelinap,474,44,0
m902,473,110,0
Jimiiee,472,46,0
carolinchen,470,122,0
Omita,470,59,0
RAFAEL LEONARDO HERNANDEZ,470,149,0
ccsolana,466,129,0
EPN_Wilson,466,84,0
Trucumarlentus,464,75,0
Lizutpl,463,150,0
Algafix,459,53,0
Luca Salini,459,12,0
oettlerbier,457,59,0
Liinchen,456,74,0
maruvi,455,83,0
parsewski,455,74,0
WillowCC,452,16,0
icolmenero,451,57,0
jebusmr,448,66,0
Vaniz,448,57,0
tdobbs,447,74,0
Prophecy_ecu,446,66,0
Dalopez,444,98,0
seattlefyi,444,70,0
Victosky,444,95,0
yurasi,444,80,0
daniiels,442,206,0
Jorge Espinosa,442,182,0
epn_paccha,440,39,0
stefany1897,439,85,0
Nyctomys,438,43,0
Jonathan Alexander,436,77,0
HJG,435,94,0
Geovany Ludeña,434,63,0
juanpmm,433,44,0
amarula,430,9,0
Estefaníavivar,429,166,0
ISMANDRES,429,12,0
laurenbiscombe,429,85,0
Xevi,428,96,0
EPN_Madai,427,202,0
luisdavid-bravo-valarezo,427,72,1
PABLO VARELA CUERVAS MONS,425,98,1
Pablo Borja,424,240,0
buttram,423,5,0
marinoh,423,68,0
anglopas,422,75,0
Judit Antoranz,422,59,0
MaryluK,422,91,0
IndianaJones737,421,68,0
jrcordes,421,97,0
Ljarteaga,420,36,0
Brian Mc-Ka,419,110,1
liviadegrossi,418,93,0
maryamL,418,91,0
KarrySantoyo,417,80,0
luzcerv,417,202,0
baris20,416,166,0
havadto,415,89,0
mat_593,415,5,0
RobertoRocha,415,63,0
steffen1966,415,44,0
Zeusin,414,72,0
JMBocan,413,76,0
Marcelo Samaniego,413,64,0
matiuxd,413,37,0
MariaAlejandra,412,70,0
ncorti,412,43,0
PaoDenis,411,306,0
Majito Chabla,410,140,0
Giovanni_viscomi,408,53,0
pame3utpl,408,81,0
Wilson Asqui,408,52,0
EPN chamoRC,407,21,0
Zata89,405,28,0
maxolasersquad,404,55,0
fleal,403,15,0
Jorge Navarro,400,26,0
Anita Cumer,398,15,0
RabeSammy,396,48,0
VIVI NATHALY,396,87,0
ba_ke,395,139,0
KJeppe,395,28,0
matthewsheffield,395,253,0
EPN_Felipe,393,73,0
AngusGeo17,392,27,0
Durant,392,75,0
Nezipt,392,77,0
Davidgm26,391,21,0
gonzalobandac,391,38,0
cronoser,390,43,0
paztelullauri,389,59,0
Chrisss Gü,388,86,0
Diani_G,388,72,0
ebrelsford,388,93,0
fma027,388,104,0
StineHelen,388,16,0
Sea Tea Zen,386,46,0
Alex Ati,385,104,0
richyrivera,385,61,0
Sebastian Eguiguren UTPL,384,291,0
trevormathstorm,382,29,0
linda_was_there,380,15,0
ZaklinaButorac,380,95,0
AETA,250,378,0
AnaLp,378,92,0
malwazir,378,43,0
ProjectThis,378,29,0
Enrique Moron,377,35,0
Jhandry,377,35,0
Daniel Quintero Segura,375,24,0
michuherrera2108,375,63,0
Nairim83,375,27,0
J_Winters,374,36,0
AidaMin,373,47,0
epndanielpozo,373,81,0
Sam-T_91,373,66,0
MrMoehritz,372,45,0
Luigirog,371,19,0
sheshaj,370,61,0
corvidaej,369,16,0
davidfti,369,22,0
Marierrauskin,369,87,0
DEco1000,367,39,0
Keith Greville,367,66,0
mwhittle91,367,34,0
Darwin Allauca,365,82,0
msafari,364,103,0
Alicia Y,363,75,0
juanda097,360,17,0
pancholp,360,100,0
Tamia Gómez,360,204,0
Ángel_101,359,8,0
EPN_David_Mejia,358,36,0
juanpadiazs,358,42,0
maddison,358,70,0
Lizzeth,357,66,0
lomejordejr,357,325,0
luisvaz030647,357,85,0
StanleyFrancois,357,141,0
meliamo,355,62,0
Palanganer,355,46,0
sn1ks,355,38,0
telmoandres12,355,45,0
Vitobrito,355,5,0
clauhuertas,354,42,0
Angel_uio,353,12,0
CrisN,351,263,0
EPNmarcelocalero,351,91,0
Queli,351,53,0
razor74,351,136,0
EPNChristianBasantes,349,66,0
Kevin Baque,349,86,0
Radi7,349,76,0
abelvm,348,83,0
J_runner,348,82,0
AnjaLouisaMaria,347,5,0
MateoGG,347,49,0
oiva,346,29,0
xavysp,345,13,1
julionovoa,344,33,1
JulesW,343,58,0
sheddi,343,92,0
VGCVGC,343,39,0
dnavarrocueto,340,76,0
plamois,340,82,0
churipakinti,339,26,0
GeoJenne,338,76,0
DaniPoliEsfot,337,14,0
Innisfree,336,26,0
JohnyD86,336,14,0
rmot,336,48,0
trimino,336,100,0
vasquezpablo,336,38,0
yopaseopor,336,26,0
quadero,335,8,0
Juan Sardi,334,80,0
Marshy8,334,8,0
JoseRM89,332,78,0
pmurphyt,332,26,0
BigPigVT,331,65,0
Erick208,331,151,0
Christian Camilo Lenis,330,42,0
Jorge Garrido,329,41,0
amunozbo,328,75,0
Ana Mendoza Guzmán,327,66,0
Andrés Flores,327,60,0
Fahad0711,327,6,0
Lou@Leeds,326,61,0
Daniela Marino,325,31,0
SEBASTIANMOSCOSO,325,45,0
xAd_Nazar,325,39,0
alequech,324,7,0
Emanuel Roatis,324,7,0
I'mBatman,324,53,0
Jelena333,324,104,0
miguelrf6,324,143,0
noward,324,81,0
Felipe Poveda,323,45,0
xiomyutpl,323,177,0
